Theme,Level 2,Level 3,Name,Summary,Link (latest),,Tabs,Number of series,,,,,,
"Business, Industry and Trade","Business Activity, Size and Location",,Number of VAT and/or PAYE enterprises,,http://www.ons.gov.uk/ons/rel/bus-register/uk-business/2013/rft---table-1.xls,"UK Business: Activity, Size and Location",B1.1,5,,,,,,
"Business, Industry and Trade",Changes to Business,"Business Births, Deaths and Survival Rates",Business Biths and Deaths,,http://www.ons.gov.uk/ons/rel/bus-register/business-demography/2012/rft-business-demography-2012-tables.xls,Business Demography,"Table 1.1, Table 2.1",8,,,,,,
"Business, Industry and Trade",Changes to Business,Mergers and Acquisitions,Mergers and Acquisitions,,http://www.ons.gov.uk/ons/rel/international-transactions/mergers-and-acquisitions-involving-uk-companies/q1-2014/rft-m-a-tables-q1-2014.xls,Mergers and Acquisitions Involving UK Companies,Table 1,8,,,,,,
"Business, Industry and Trade",International Trade,,Value of UK trade in goods and services,,http://www.ons.gov.uk/ons/rel/uktrade/uk-trade/june-2014/rtd-publication-tables-uk-trade--june-2014.xls,Publication Tables UK Trade,1.Value of UK TiG and TiS,24,,,,,,
"Business, Industry and Trade",International Trade,,Trade in goods by area,,http://www.ons.gov.uk/ons/rel/uktrade/uk-trade/june-2014/rtd-publication-tables-uk-trade--june-2014.xls,Publication Tables UK Trade,2.UK TiG by area (2),12,,,,,,
"Business, Industry and Trade",Construction Industry,,Construction output,,http://www.ons.gov.uk/ons/rel/construction/output-in-the-construction-industry/june-and-q2-2014/rft-output-tables-june-2014.xls,A - Output in the Construction Industry,Table 1a,13,,,,,,
"Business, Industry and Trade",Construction Industry,,Value of construction output,,http://www.ons.gov.uk/ons/rel/construction/output-in-the-construction-industry/june-and-q2-2014/rft-output-tables-june-2014.xls,A - Output in the Construction Industry,Table 4,15,,,,,,
"Business, Industry and Trade",IT and Internet Industry,,E-commerce sales,,http://www.ons.gov.uk/ons/rel/rdit2/ict-activity-of-uk-businesses/2012/rft-ecom-2012.xls,E-commerce and ICT Activity,"Table 1, Table 2",6,,,,,,
"Business, Industry and Trade",IT and Internet Industry,,"Business with a website, by size of business",,http://www.ons.gov.uk/ons/rel/rdit2/ict-activity-of-uk-businesses/2012/rft-ecom-2012.xls,E-commerce and ICT Activity,Table 14,5,,,,,,
"Business, Industry and Trade",IT and Internet Industry,,"Business with a broadband, by size of business",,http://www.ons.gov.uk/ons/rel/rdit2/ict-activity-of-uk-businesses/2012/rft-ecom-2012.xls,E-commerce and ICT Activity,,9,,,,,,
"Business, Industry and Trade",Manufacturing and Production Industry,,Output of the Production Industries,,http://www.ons.gov.uk/ons/rel/iop/index-of-production/june-2014/rft-iop5-jun-2014.xls,Output of the production industries,"Page 1, Page 2",55,,,,,,
"Business, Industry and Trade",Retail Industry,,Retail sales,,http://www.ons.gov.uk/ons/rel/rsi/retail-sales/june-2014/rft-rsi-internet-sales-tables--june-2014.xls,"Reference Table, Retail Sales, Data Tables","CPSA, CPSA1, KPSA1, KPSA2",40,,,,,,
"Business, Industry and Trade",Tourism Industry,,Overseas Travel and Tourism,,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ott,Dataset,All,8,,,,,,
,,,,,,,,,,,,,,
Economy,Economic Output and Productivity,,"Gross value added, by category of output ",,http://www.ons.gov.uk/ons/rel/naa1-rd/united-kingdom-economic-accounts/q1-2014/rft--reference-table-1--main-aggregates.xls,Reference Table 1: Main Aggregates,A4,25,,,,,,
Economy,Environmental Accounts,,,,,,,,,,,,,
Economy,"Government, Public Sector and Taxes",Public Sector Finance,Public Sector Summary,,http://www.ons.gov.uk/ons/rel/psa/public-sector-finances/june-2014/rft---public-sector-finances-tables-1---12.xls,Appendix A: Public Sector Finances tables 1-13,psf1,11,,,,,,
Economy,"Government, Public Sector and Taxes",Research and Development Expenditure,Expenditure on R&D in the UK by performing and funging sectors,,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=gerd,dataset,table-id=1,70,,,,,,
Economy,Gross Domestic Product (GDP),,Gross Domestic Product summary,,Various,Use list from data tab,,21,,,,,,
Economy,Gross Value Added (GVA),,Regional GVA NUTS1,,http://www.ons.gov.uk/ons/rel/regional-accounts/regional-gross-value-added--income-approach-/december-2013/rft-nuts1.xls,Regional GVA NUTS1,Table 1.1,46,,,,,,
Economy,Inflation and Price Indices,,Inflation Summary,"Overview of all high level consumer inflation data, including CPI, RPI, CPIH and RPIJ",http://www.ons.gov.uk/ons/rel/cpi/consumer-price-indices/june-2014/consumer-price-inflation-reference-tables.xls,Consumer Price Inflation Reference Tables,"Table 1, Table 2",44,,,,,,
Economy,Inflation and Price Indices,,Retail Prices Index,Complete dataset covering all RPI statistics. Not a National Statistic,,,,,,,,,,
Economy,Inflation and Price Indices,,Producer Prices Inflation,Comprehensive dataset covering input and output index series,,,,,,,,,,
Economy,"Investments, Pensions and Trusts",,Summary of  FDI flows,,http://www.ons.gov.uk/ons/rel/fdi/foreign-direct-investment/2012-ma4/rft-fdi-ma4-2012.xls,Foreign Direct Investment involving UK companies,1.1,29,,,,,,
Economy,National Accounts,,Balance of Payments summary,,http://www.ons.gov.uk/ons/rel/bop/balance-of-payments/q1-2014/rft-bop-sb-tables-excel--q1-2014.xls,Balance of Payments Statistical Bulletin Tables,Table A,29,,,,,,
Economy,Regional Accounts,,NUTS1 Regional Gross Disposable Household Income,,http://www.ons.gov.uk/ons/rel/regional-accounts/regional-household-income/spring-2014/rft-nuts1.xls,NUTS1 Regional GDHI,Table 1.1,42,,,,,,
,,,,,,,,,,,,,,
Employment and Labour Market,People in Work,Earnings and Working Hours,Average Weekly Earnings (AWE),,http://www.ons.gov.uk/ons/rel/lms/labour-market-statistics/july-2014/table-a01.xls,A01: Summary of labour market statistics,"15,16,17",81,,,,,,
Employment and Labour Market,People in Work,Earnings and Working Hours,Actual and usual weekly hours worked,,http://www.ons.gov.uk/ons/rel/lms/labour-market-statistics/july-2014/table-a01.xls,A01: Summary of labour market statistics,7,15,,,,,,
Employment and Labour Market,People in Work,Employment and Employee Types,"Full-time, part-time & temporary workers",,http://www.ons.gov.uk/ons/rel/lms/labour-market-statistics/july-2014/table-a01.xls,A01: Summary of labour market statistics,3,72,,,,,,
Employment and Labour Market,People in Work,Employment and Employee Types,Jobs by industry,,http://www.ons.gov.uk/ons/rel/lms/labour-market-statistics/july-2014/table-a01.xls,A01: Summary of labour market statistics,6,22,,,,,,
Employment and Labour Market,People in Work,Labour Productivity,Labour Productivity,,http://www.ons.gov.uk/ons/rel/productivity/labour-productivity/q1-2014/rftxlq114.xls,LPROD01: Labour Productivity,Table 1,27,,,,,,
Employment and Labour Market,People in Work,Workplace Disputes and Working Conditions,Labour disputes,,http://www.ons.gov.uk/ons/rel/lms/labour-market-statistics/july-2014/table-a01.xls,A01: Summary of labour market statistics,20,7,,,,,,
Employment and Labour Market,Unemployment,,Unemployment Summary,People without a job who have been actively seeking work in the UK,http://www.ons.gov.uk/ons/rel/lms/labour-market-statistics/july-2014/table-a01.xls,A01: Summary of labour market statistics,9,126,,,,,,
Employment and Labour Market,Unemployment,,Claimant Count Summary,Estimates of the number of people claiming benefits principally for being unemployed,http://www.ons.gov.uk/ons/rel/lms/labour-market-statistics/july-2014/table-a01.xls,A01: Summary of labour market statistics,"10,11",93,,,,,,
Employment and Labour Market,Unemployment,,Inactivity Summary,People out of work and not seeking or available to work by reason for the UK,,,,,,,,,,
Employment and Labour Market,Public Sector Personnel,,Public Sector Employment,,http://www.ons.gov.uk/ons/rel/pse/public-sector-employment/q1-2014/rft-pse-2014-q1.xls,Public Sector Employment,Table 1,6,,,,,,
,,,,,,,,,,,,,,
"People, Population and Community","Births, Deaths and Marriages",Adoption,Adoptions summary,,http://www.ons.gov.uk/ons/rel/vsob1/adoptions-in-england-and-wales/2012/rtd-adoptions-tables--2012.xls,Adoptions in England and Wales,"Table 1a, 1b",20,,,,,,
"People, Population and Community","Births, Deaths and Marriages",Adoption,Adoptions by age,,http://www.ons.gov.uk/ons/rel/vsob1/adoptions-in-england-and-wales/2012/rtd-adoptions-tables--2012.xls,Adoptions in England and Wales,"Table 2a, 2b",24,,,,,,
"People, Population and Community","Births, Deaths and Marriages",Ageing,Estimates of the very old,,http://www.ons.gov.uk/ons/rel/mortality-ageing/estimates-of-the-very-old--including-centenarians-/2002---2012--united-kingdom/rft-uk.xls,Mid-Year Population Estimates of the Very Old (including centenarians),Only table,54,,,,,,
"People, Population and Community","Births, Deaths and Marriages",Conception and Fertility Rates,Teenage conceptions,,http://www.ons.gov.uk/ons/rel/vsob1/conception-statistics--england-and-wales/2012/rft-conception-statistics-2012.xls,Conception statistics,Table 1,40,,,,,,
"People, Population and Community","Births, Deaths and Marriages",Deaths,Deaths summary,,http://www.ons.gov.uk/ons/rel/vsob1/vital-statistics--population-and-health-reference-tables/winter-2013-update/annual-table.xls,Vital Statistics: Population and Health Reference Tables (November 2013 Update): Annual Time Series Data ,Deaths,36,,,,,,
"People, Population and Community","Births, Deaths and Marriages",Divorce,Number of couples divorcing,,http://www.ons.gov.uk/ons/rel/vsob1/divorces-in-england-and-wales/2012/rtd-divorces---number-of-divorces-age-at-divorce-and-marital-status-before-marriage.xls,"1. Divorces in England and Wales, 2012: Number of Divorces, Age at Divorce and Marital Status before Marriage ",Table 1,12,,,,,,
"People, Population and Community","Births, Deaths and Marriages",Families,Families by family type,,http://www.ons.gov.uk/ons/rel/family-demography/families-and-households/2013/rft-tables.xls,"Families and Households, 2013 ",1,27,,,,,,
"People, Population and Community","Births, Deaths and Marriages",Life Expectancies,Life expectency UK,,http://www.ons.gov.uk/ons/rel/subnational-health4/life-expec-at-birth-age-65/2006-08-to-2010-12/rft-table-1.xls,Table 1: Life expectancy at birth and at age 65 for the UK and local areas in England and Wales,"UK at birth, UK at age 65",12,,,,,,
"People, Population and Community","Births, Deaths and Marriages",Life Expectancies,Life expectency England and Wales,,http://www.ons.gov.uk/ons/rel/subnational-health4/life-expec-at-birth-age-65/2006-08-to-2010-12/rft-table-1.xls,Table 1: Life expectancy at birth and at age 65 for the UK and local areas in England and Wales,"E&W at birth, E&W at age 65",18,,,,,,
"People, Population and Community","Births, Deaths and Marriages",Live Births,Births summary,,http://www.ons.gov.uk/ons/rel/vsob1/birth-summary-tables--england-and-wales/2013/rft-births-summary-tables-2013.xls,Birth Summary Tables - England and Wales,"Table 1, 2a, 2b",26,,,,,,
"People, Population and Community","Births, Deaths and Marriages","Marriage, Cohabitation and Civil Partnerships",Marriages summary,,http://www.ons.gov.uk/ons/rel/vsob1/marriages-in-england-and-wales--provisional-/2012/rtd-marriage-summary-statistics-2012--provisional-.xls,1. Marriage Summary Statistics 2012 ,Table 1,11,,,,,,
"People, Population and Community","Births, Deaths and Marriages","Marriage, Cohabitation and Civil Partnerships",Civil partnerships summary,,http://www.ons.gov.uk/ons/rel/vsob2/civil-partnership-statistics--united-kingdom/2012/rtd-formations.xls,"Civil Partnership Formations, 2012 ",Table 1,15,,,,,,
"People, Population and Community","Births, Deaths and Marriages",Maternities,N/A,,,,,,,,,,,
"People, Population and Community","Births, Deaths and Marriages",Stillbirths,N/A,,,,,,,,,,,
"People, Population and Community",Crime and Justice,,Crime Survey for England and Wales summary,,http://www.ons.gov.uk/ons/rel/crime-stats/crime-statistics/period-ending-march-2014/rft-table-1.xls,01. Bulletin Tables - Crime in England and Wales,Table 1,15,,,,,,
"People, Population and Community",Crime and Justice,,Police recorded crime summary,,http://www.ons.gov.uk/ons/rel/crime-stats/crime-statistics/period-ending-march-2014/rft-table-1.xls,01. Bulletin Tables - Crime in England and Wales,Table 2,33,,,,,,
"People, Population and Community",Cultural Identity,Ethnicity,Ethnicity,,http://www.ons.gov.uk/ons/rel/census/2011-census/key-statistics-for-local-authorities-in-england-and-wales/rft-table-ks201ew.xls,"2011 Census: KS201EW Ethnic group, local authorities in England and Wales ","KS201EW_Numbers, KS201EW_Percentages",38,,,,,,
"People, Population and Community",Cultural Identity,Language,Language ,,http://www.ons.gov.uk/ons/rel/census/2011-census/key-statistics-and-quick-statistics-for-wards-and-output-areas-in-england-and-wales/rft-qs204ew.xls,"2011 Census: QS204EW Main language (detailed), local authorities in England and Wales ","QS204EW_Numbers, QS204EW_Percentages",208,,,,,,
"People, Population and Community",Cultural Identity,Religion,Religion,,http://www.ons.gov.uk/ons/rel/census/2011-census/key-statistics-for-local-authorities-in-england-and-wales/rft-table-ks209ew.xls,"2011 Census: KS209EW Religion, local authorities in England and Wales ",,20,,,,,,
"People, Population and Community",Cultural Identity,Sexuality,N/A,,,,,,,,,,,
"People, Population and Community",Elections,Electoral Registration,Electoral Statistics,,http://www.ons.gov.uk/ons/rel/pop-estimate/electoral-statistics-for-uk/2013/rft---2013-uk-electoral-statistics-unformatted.xls,"Electoral Statistics for UK, 2013 ","Table 1 LG Elect 2013, Table 2 PC Elect 2013",8,,,,,,
"People, Population and Community",Health and Social Care,Causes of Death,Causes of death,,http://www.ons.gov.uk/ons/rel/vsob1/death-reg-sum-tables/2013/rft-deaths-summary-tables-2013.xls,Death Registration Summary Tables - England and Wales,Table 2,18,,,,,,
"People, Population and Community",Health and Social Care,Conditions and Diseases,N/A,,,,,,Data too spread out to do anything realistic,,,,,
"People, Population and Community",Health and Social Care,Disability,Long-term health problem or disability,,http://www.ons.gov.uk/ons/rel/census/2011-census/key-statistics-and-quick-statistics-for-local-authorities-in-the-united-kingdom---part-1/rft-qs303uk.xls,"2011 Census: QS303UK Long-term health problem or disability, local authorities in the United Kingdom ","QS303UK_Numbers, QS303UK_Percentages",8,,,,,,
"People, Population and Community",Health and Social Care,"Drug use, Alcohol and Smoking","Deaths from drug-related poisoning and drug misuse, by sex",,http://www.ons.gov.uk/ons/rel/subnational-health3/deaths-related-to-drug-poisoning/2012/drugs-reference-tables.xls,"Deaths related to drug poisoning, 2012 ",Table 1,6,,,,,,
"People, Population and Community",Health and Social Care,"Drug use, Alcohol and Smoking","Alcohol-related deaths, UK",,http://www.ons.gov.uk/ons/rel/subnational-health4/alcohol-related-deaths-in-the-united-kingdom/2012/rft-table-1.xls,"Table 1: Alcohol-related deaths by sex and age group, UK, registered ","Alcohol-related deaths, UK",56,,,,,,
"People, Population and Community",Health and Social Care,Health and Life Expectancies,,,,,,,,,,,,
"People, Population and Community",Health and Social Care,Health and Well-being,,,,,,,,,,,,
"People, Population and Community",Household Characteristics,Home Internet and Social Media Usage,"Internet users and non-users, UK",,http://www.ons.gov.uk/ons/rel/rdit2/internet-access-quarterly-update/q1-2014/rft-ia-q1-2014.xls,Internet Access Quarterly Update,Table 1A,32,,,,,,
"People, Population and Community",Housing,,Average house prices,,http://www.ons.gov.uk/ons/rel/hpi/house-price-index/may-2014/rft-monthly-and-qtly-may14.xls,"House Price Index, May 2014: Monthly & Quarterly Tables ",Table 2,16,,,,,,
"People, Population and Community",Leisure and Tourism,,Visits and spending to UK,,http://www.ons.gov.uk/ons/datasets-and-tables/data-selector.html?dataset=ott,OTT dataset,N/A,8,,,,,,
"People, Population and Community",Personal and Household Finances,Debt,,,,,,,,,,,,
"People, Population and Community",Personal and Household Finances,Expenditure,Housing expenditure,,http://www.ons.gov.uk/ons/rel/family-spending/family-spending/2013-edition/rft-2-2-final.xls,Table 2.2 - Housing expenditure,Table 2.2,16,,,,,,
"People, Population and Community",Personal and Household Finances,Income and Wealth,,,,,,,,,,,,
"People, Population and Community",Population and Migration,International Migration,Long-Term International Migration,,http://www.ons.gov.uk/ons/rel/migration1/migration-statistics-quarterly-report/may-2014/provisional-13q4.xls,Provisional Long-Term International Migration (LTIM) Estimates,Table 1,22,,,,,,
"People, Population and Community",Population and Migration,Migration within the UK,Internal migration by English regions and Wales,,http://www.ons.gov.uk/ons/rel/migration1/internal-migration-by-local-authorities-in-england-and-wales/year-ending-june-2013/rft-table-3---internal-migration-la.xls,Internal Migration LA and Region Moves and by Sex and Single Year of Age Totals,Region Moves,10,,,,,,
"People, Population and Community",Population and Migration,Population Estimates,Population Summary,"Population estimates by quinary age group for the United Kingdom, England and Wales, and Great Britain",http://www.ons.gov.uk/ons/rel/pop-estimate/population-estimates-for-uk--england-and-wales--scotland-and-northern-ireland/2013/rft---mid-2013-uk-population-estimates.zip,"Population Estimates for UK, England and Wales, Scotland and Northern Ireland",Summary UK,154,,,,,,
"People, Population and Community",Population and Migration,Population Estimates,Population by Age and Sex,"Population estimates by sex and single year of age for countries, regions and smaller geographic breakdowns",,,,,,,,,,
"People, Population and Community",Population and Migration,Population Estimates,Population for Local Authorities,"Components of population change for countries; regions, counties and smaller geographic breakdowns",,,,,,,,,,
"People, Population and Community",Population and Migration,Population Projections,Principal Projection - UK Summary,,http://www.ons.gov.uk/ons/rel/npp/national-population-projections/2012-based-projections/rft-table-a1-1-principal-projection---uk-summary.xls,"Table A1-1, Principal Projection - UK Summary",PERSONS,12,,,,,,
"People, Population and Community",Well-being,,Personal well-being,,http://www.ons.gov.uk/ons/rel/wellbeing/measuring-national-well-being/personal-well-being-across-the-uk--2012-13/rft-table-3.xls,Reference Table 3: Personal Well-being change over time,"Life Satisfaction, Worthwhile, Happiness, Anxiety",56,,,,,,