,DLBV,DLBW,DLBX,DLBY,DLBZ,DLCA,DLCB,DLCC,DLCD,DLCE,DLCF,DLCG,DLCH,DLCI,DLCJ,DLCK,DLCL,DLCM,DLCN,DLCO,DLCP,DLCQ,DLCR,DLCS,DLCT,DLCU,DLCV,DLCW,DLCX,DLCY,DLCZ,DLDA,DLDB,DLDC,DLDD,DLDE,DLDO,DLDQ,DLDS,DLDU,DLDW,DLDY,DLEI,DLEJ,DLEK,DLEL,DLEP,DLEQ,DLER,DLES,DLET,DLEU,DLEV,DLEW,DLEX,DLEY,DLEZ,DLFA,DLFB,DLFC,DLFD,DLFE,DLFG,DLFH,DLFI,DLFJ,DLFK,DLFL,DLFN,DLFO,DLFP,DLFQ,DLFR,DLFS,DLHK,DLHS,DLHT,DLIF,DLJM,DLJN,DLJO,DLJP,DLJQ,DLJR,DLJS,DLJT,DLJU,DLJV,DLJW,DLJX,DLJY,DLJZ,DLKA,DLKB,DLKC,DLKD,DLKE,DLKF,DLKG,DLKH,DLKI,DLKJ,DLKK,DLKL,DLKM,LDIL,LDIN,LDIS,LDJB,LDJG,LDJJ,LDJL,LDKF,LDKG,LDKS
DLCJ,"R&D BUS: PG K - Total intramural R&D - Casting of iron and steel"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLCK,"R&D BUS: PG L - Total intramural R&D - Non-ferrous metals"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLCL,"R&D BUS: PG M - Total intramural R&D - Fabricated metal products"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLCM,"R&D BUS: PG R - Total intramural R&D - Precision instruments & optical products"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLCN,"R&D BUS: PG O - Total intramural R&D - Computers and peripheral equipment"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLCO,"R&D BUS: PG N - Total intramural R&D - Machinery and equipment"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLCP,"R&D BUS: PG C - Total intramural R&D - Food products and beverges; Tobacco"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLCQ,"R&D BUS: PG D - Total intramural R&D - Textiles, clothing and leather products"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLCR,"R&D BUS: PG I - Total intramural R&D - Rubber and plastic products"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLCS,"R&D BUS: PG J -Total intramural R&D - Other non-metallic mineral products"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLCT,"R&D BUS: PG E - Total intramural R&D - Pulp, paper and wood products; Printing"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLCU,"R&D BUS: PG W - Total intramural R&D - Other manufactured goods"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLCV,"R&D BUS: PG X - Total intramural R&D - Sewerage, waste mangement & remediation"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLCW,"R&D BUS: PG Y - Total intramural R&D - Electricity, gas and water supply"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLCX,"R&D BUS: PG Z - Total intramural R&D - Construction"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLCY,"R&D BUS: PG AB - Total intramural R&D - Transport & storage incl postal/courier"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLCZ,"R&D BUS: PG AC - Total intramural R&D - Telecommunications"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLDA,"R&D BUS: PG AF - Total intramural R&D - Research and development services"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLDB,"R&D BUS: PG AE - Total intramural R&D - Computer programming & information serv"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLDC,"R&D BUS: PG AD - Total intramural R&D - Miscellaneous business activities"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLDD,"R&D BUS: PG AG - Total intramural R&D - Public administration"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLDE,"R&D BUS: PG AA - Total intramural R&D - Wholesale and retail trade"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLDO,"R&D BUS:Total intramural R&D - Sources of funds - UK government"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLDQ,"R&D BUS: Total intramural R&D- sources of funds - overseas-EC"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLDS,"R&D BUS:Total intramural R&D - sources of funds -overseas-other"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLDU,"R&D BUS:Total intramural R&D - sources of funds - other UK business"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLDW,"R&D BUS:Total intramural R&D - sources of funds - own funds"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLDY,"R&D BUS:Total intramural R&D - sources of funds - other"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLEI,"R&D BUS: Total R&D employment"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLEJ,"R&D BUS: Total R&D employment - scientists and engineers"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLEK,"R&D BUS: Total R&D employment - technicians,lab assistants and draughtsmen"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLEL,"R&D BUS: Total R&D employment - admin,clerical,industrial and other staff"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLEP,"R&D BUS: Total intramural R&D - civil - Manufactured products"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLEQ,"R&D BUS: Total intramural R&D - civil - Chemicals"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLER,"R&D BUS: Total intramural R&D - civil - Mechanical engineering"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLES,"R&D BUS: Total intramural R&D - civil - Electrical machinery"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLET,"R&D BUS: Total intramural R&D - civil - Transport equipment"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLEU,"R&D BUS: Total intramural R&D - civil - Aerospace"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLEV,"R&D BUS: Total intramural R&D - Civil - Other manufacturing"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLEW,"R&D BUS:Total intramural R&D - Civil - Services"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLEX,"R&D BUS:Total intramural R&D - defence - Manufacturing"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLEY,"R&D BUS:Total intramural R&D - defence - Chemicals"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLEZ,"R&D BUS:Total intramural R&D - defence - Mechanical engineering"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLFA,"R&D BUS:Total intramural R&D - Defence - Electrical machinery"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLFB,"R&D BUS:Total intramural R&D - Defence - Transport equipment"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLFC,"R&D BUS:Total intramural R&D - Defence - Aerospace"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLFD,"R&D BUS:Total intramural R&D - Defence - Other manufacturing"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLFE,"R&D BUS:Total intramural R&D - Defence - Services"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLFG,"R&D BUS: Total intramural R&D - Civil - source of funds -UK government"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLFH,"R&D BUS: Total intramural R&D - source of funds - overseas EC - Civil"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLFI,"R&D BUS: Total intramural R&D - Source of funds - Overseas other - Civil"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLFJ,"R&D BUS: Total intramural R&D -Source of funds - Other UK business - Civil"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLFK,"R&D BUS: Total intramural R&D - Source of funds - Own funds - Civil"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLFL,"R&D BUS: Total intramural R&D - Source of funds - Other - Civil"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLFN,"R&D BUS: Total intramural R&D - Source of funds - UK Government - Defence"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLFO,"R&D BUS: Total intramural R&D - Source of funds - Overseas EC - Defence"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLFP,"R&D BUS: Total intramural R&D - Source of funds - Overseas other - Defence"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLFQ,"R&D BUS: Total intramural R&D - Source of funds - Other UK business - Defence"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLFR,"R&D BUS: Total intramural R&D - Source of funds - Own funds - Defence"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLFS,"R&D BUS: Total intramural R&D - Source of funds - Other - Defence"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLHK,"R&D BUS: Total intramural R&D - source of funds - Overseas total"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLHS,"R&D BUS:Total intramural R&D - Source of funds - Overseas total - Civil"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLHT,"R&D BUS: GDP at current prices (Statistical Bulletin)"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLIF,"R&D BUS:Total intramural R&D - Source of funds - Overseas total - Defence"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLJM,"R&D BUS:Intramural R&D - South west"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLJN,"R&D BUS: Intramural R&D - West Midlands"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLJO,"R&D BUS : Intramural R&D - North East"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLJP,"R&D BUS: Intramural R&D - Yorkshire & Humberside"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLJQ,"R&D BUS: Intramural R&D - East Midlands"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLJR,"R&D BUS: Intramural R&D - Eastern"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLJS,"R&D BUS: Intramural R&D - South East"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLJT,"R&D BUS: Intramural R&D - North West"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLJU,"R&D BUS: Intramural R&D - Wales"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLJV,"R&D BUS: Intramural R&D - Scotland"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLJW,"R&D BUS: Intramural R&D - Northern Ireland"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLJX,"R&D BUS: R&D employment - South West"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLJY,"R&D BUS: R&D employment - West Midlands"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLJZ,"R&D BUS: R&D employment - North East"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLKA,"R&D BUS : R&D employment - Yorkshire & Humberside"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLKB,"R&D BUS: R&D employment - East Midlands"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLKC,"R&D BUS: R&D employment - Eastern"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLKD,"R&D BUS: R&D employment - South East"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLKE,"R&D BUS: R&D employment - North West"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLKF,"R&D BUS: R&D employment - Wales"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLKG,"R&D BUS: R&D employment - Scotland"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLKH,"R&D BUS: R&D employment - Northern Ireland"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLKI,"R&D BUS: Intramural R&D - England total"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLKJ,"R&D BUS: R&D employment - England total"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLKK,"R&D BUS: GDP deflator (2012 = 100) - Statistical Bulletin"
,seasonal_adjustment='NSA'
,base_period='1993'
,price='DEFL'
,index_period='-'
DLKL,"R&D BUS: Intramural R&D - London"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
DLKM,"R&D BUS: R&D employment - London"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
LDIL,"R&D BUS: Total intramural R&D - civil - Other: Total"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
LDIN,"R&D BUS: Total intramural R&D - civil - Agriculture, Hunting and Forestry; Fish"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
LDIS,"R&D BUS: Total intramural R&D - civil - Extractive Industries"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
LDJB,"R&D BUS: Total intramural R&D - civil - Electricity, gas and water supply"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
LDJG,"R&D BUS: Total intramural R&D - civil - Construction"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
LDJJ,"R&D BUS: Total intramural R&D - defence - Other: Total"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
LDJL,"R&D BUS: Total intramural R&D - defence - Agriculture, Hunting and Forest; Fish"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
LDKF,"R&D BUS: Total intramural R&D - defence - Extractive Industries"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
LDKG,"R&D BUS: Total intramural R&D - defence - Electricity, gas and water supply"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
LDKS,"R&D BUS: Total intramural R&D - defence - Construction"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
