A4RT,"Implied deflator:AGG 1:Pred food stores - month on previous month%",NSA,2010,IMPL,0,DRSI
GDMA,"RSI:Year to date index:clothing:All Business",NSA,0,CURR,2010,DRSI
GDMB,"RSI:Year to date % change:clothing:All Business",NSA,0,CURR,2010,DRSI
GDMC,"RSI:Year to date index:clothing:Small Business",NSA,0,CURR,2010,DRSI
GDMD,"RSI:Year to date % change:clothing:Small Business",NSA,0,CURR,2010,DRSI
GDME,"RSI:Year to date index:clothing:Large Business",NSA,0,CURR,2010,DRSI
GDMF,"RSI:Year to date % change:clothing:Large Business",NSA,0,CURR,2010,DRSI
GDMG,"RSI:Year to date index:footwear & leather goods:All Business",NSA,0,CURR,2010,DRSI
GDMH,"RSI:Year to date % change:footwear & leather goods:All Business",NSA,0,CURR,2010,DRSI
GDMM,"RSI:Year to date index:household goods:All Business",NSA,0,CURR,2010,DRSI
GDMN,"RSI:Year to date % change:household goods:All Business",NSA,0,CURR,2010,DRSI
GDMO,"RSI:Year to date index:household goods:Small Business",NSA,0,CURR,2010,DRSI
GDMP,"RSI:Year to date % change:household goods:Small Business",NSA,0,CURR,2010,DRSI
GDMQ,"RSI:Year to date index:household goods:Large Business",NSA,0,CURR,2010,DRSI
GDMR,"RSI:Year to date % change:household goods:Large Business",NSA,0,CURR,2010,DRSI
GDMS,"RSI:Year to date index:furniture, lighting etc:All Business",NSA,0,CURR,2010,DRSI
GDMT,"RSI:Year to date % change:furniture, lighting etc:All Business",NSA,0,CURR,2010,DRSI
GDNE,"RSI:Year to date index:hardware, paints & glass:All Business",NSA,0,CURR,2010,DRSI
GDNF,"RSI:Year to date % change:hardware, paints & glass:All Business",NSA,0,CURR,2010,DRSI
GDNK,"RSI:Year to date index:Other non-food stores:All Business",NSA,0,CURR,2010,DRSI
GDNL,"RSI:Year to date % change:Other non-food stores:All Business",NSA,0,CURR,2010,DRSI
GDNM,"RSI:Year to date index:Other non-food stores:Small Business",NSA,0,CURR,2010,DRSI
GDNN,"RSI:Year to date % change:Other non-food stores:Small Business",NSA,0,CURR,2010,DRSI
GDNO,"RSI:Year to date index:Other non-food stores:Large Business",NSA,0,CURR,2010,DRSI
GDNP,"RSI:Year to date % change:Other non-food stores:Large Business",NSA,0,CURR,2010,DRSI
GDNQ,"RSI:Year to date index:pharm, medical & cosmetics:All Business",NSA,0,CURR,2010,DRSI
GDNR,"RSI:Year to date % change:pharm, medical & cosmetics:All Business",NSA,0,CURR,2010,DRSI
GDOC,"RSI:Year to date index:floor coverings:All Business",NSA,0,CURR,2010,DRSI
GDOD,"RSI:Year to date % change:floor coverings:All Business",NSA,0,CURR,2010,DRSI
GFXI,"RSI:Year to date index:mail order:All Business",NSA,0,CURR,2010,DRSI
GFXJ,"RSI:Year to date % change:mail order:All Business",NSA,0,CURR,2010,DRSI
GFXO,"RSI:Year to date index:non-store excl mail order:All Business",NSA,0,CURR,2010,DRSI
GFXP,"RSI:Year to date % change:non-store excl mail order:All Business",NSA,0,CURR,2010,DRSI
HN5T,"MCI:value NSA:food, drink & tobacco:rolling 3month on same year ago % change",NSA,0,CURR,2010,DRSI
HN5U,"MCI:value NSA:clothing & footwear:rolling 3month on same year ago % change",NSA,0,CURR,2010,DRSI
HN5V,"MCI:value NSA:household goods:rolling 3month on same year ago % change",NSA,0,CURR,2010,DRSI
HN5W,"MCI:value NSA:other non-food:rolling 3month on same year ago % change",NSA,0,CURR,2010,DRSI
HN5X,"MCI:value NSA:food, drink & tobacco: month on same month a year ago %change",NSA,0,CURR,2010,DRSI
HN5Y,"MCI:value NSA:clothing & footwear: month on same month a year ago %change",NSA,0,CURR,2010,DRSI
HN5Z,"MCI:value NSA:household goods: month on same month a year ago %change",NSA,0,CURR,2010,DRSI
HN62,"MCI:value NSA:other non-food: month on same month a year ago %change",NSA,0,CURR,2010,DRSI
IDIE,"RSI:Non-Specialised stores:All Business:VAL SA:percentage on year earlier",SA,0,CURR,0,DRSI
IDIF,"RSI:Pred Food stores:All Business:VAL SA:percentage on year earlier",SA,0,CURR,0,DRSI
IDIG,"RSI:Pred non-food stores:All Business:VAL SA:percentage on year earlier",SA,0,CURR,0,DRSI
IDIH,"RSI:Other non-food stores:All Business:VAL SA:percentage on year earlier",SA,0,CURR,0,DRSI
IDIK,"RSI:Textile,clothing&footwear:All Bus:VAL SA:percentage on year earlier",SA,0,CURR,0,DRSI
IDIL,"RSI:Household goods stores:All Business:VAL SA:percentage on year earlier",SA,0,CURR,0,DRSI
IDOA,"RSI:Non-specialised:All Business:VOL SA percentage on year earlier",SA,2010,CONS,0,DRSI
IDOB,"RSI:Pred food stores:All Business:VOL SA percentage on year earlier",SA,2010,CONS,0,DRSI
IDOC,"RSI:Pred non-food:All Business:VOL SA percentage on year earlier",SA,2010,CONS,0,DRSI
IDOD,"RSI:Other non-food stores:All Business:VOL SA: percentage on year earlier",SA,2010,CONS,0,DRSI
IDOG,"RSI:Textile,clothing&footwear:All Bus:VOL SA percentage on year earlier",SA,2010,CONS,0,DRSI
IDOH,"RSI:Household good stores:All Business:VOL SA percentage on year earlier",SA,2010,CONS,0,DRSI
IDXJ,"RSI:Non-specialised:All Business:VAL NSA:Rolling 3m on same 3m a year ago %",NSA,0,CURR,0,DRSI
IDXN,"RSI:Pred food stores:All Business:VAL NSA:Rolling 3m on same 3m a year ago %",NSA,0,CURR,0,DRSI
IDZU,"RSI:Pred non-food stores:All Business:VAL NSA:Rolling 3m on same 3m a year ago %",NSA,0,CURR,0,DRSI
IDZY,"RSI:Other non-food:All Business:VAL NSA:Rolling 3m on same 3m a year ago %",NSA,0,CURR,0,DRSI
IEAK,"RSI:Textile,clothing&footwear:All Bus:VAL NSA:Rolling 3m on same 3m a year ago %",NSA,0,CURR,0,DRSI
IEAO,"RSI:Household goods:All Business:VAL NSA:Rolling 3m on same 3m a year ago %",NSA,0,CURR,0,DRSI
IEAP,"RSI:Non-Specialised stores:All Business:VAL SA:Month on prev month % change",SA,0,CURR,0,DRSI
IEAQ,"RSI:Non-specialised stores:All Business:VAL SA:Rolling 3m on prev 3m %change",SA,0,CURR,0,DRSI
IEAR,"RSI:Non-specialised:All Business:VAL SA:Rolling 3m on same 3m a year ago %",SA,0,CURR,0,DRSI
IEAS,"RSI:Pred Food stores:All Business:VAL SA:Month on prev month % change",SA,0,CURR,0,DRSI
IEAT,"RSI:Pred food stores:All Business:VAL SA:Rolling 3m on prev 3m %change",SA,0,CURR,0,DRSI
IEAU,"RSI:Pred food stores:All Business:VAL SA:Rolling 3m on same 3m a year ago %",SA,0,CURR,0,DRSI
IEAV,"RSI:Pred non-food stores:All Business:VAL SA:Month on prev month % change",SA,0,CURR,0,DRSI
IEAW,"RSI:Pred non-food stores:All Business:VAL SA:Rolling 3m on prev 3m %change",SA,0,CURR,0,DRSI
IEAX,"RSI:Pred non-food stores:All Business:VAL SA:Rolling 3m on same 3m a year ago %",SA,0,CURR,0,DRSI
IEAY,"RSI:Other non-food stores:All Business:VAL SA:Month on prev month % change",SA,0,CURR,0,DRSI
IEAZ,"RSI:Other non-food stores:All Business:VAL SA:Rolling 3m on prev 3m %change",SA,0,CURR,0,DRSI
IEBA,"RSI:Other non-food stores:All Business:VAL SA:Rolling 3m on same 3m a year ago %",SA,0,CURR,0,DRSI
IEBH,"RSI:Textile,clothing&footwear:All Bus:VAL SA:Month on prev month % change",SA,0,CURR,0,DRSI
IEBI,"RSI:Textile,clothing&footwear:All Business:VAL SA:Rolling 3m on prev 3m %change",SA,0,CURR,0,DRSI
IEBJ,"RSI:Textile,clothing&footwear:All Bus:VAL SA:Rolling 3m on same 3m a year ago %",SA,0,CURR,0,DRSI
IEBK,"RSI:Household goods stores:All Business:VAL SA:Month on prev month % change",SA,0,CURR,0,DRSI
IEBL,"RSI:Household goods stores:All Business:VAL SA:Rolling 3m on prev 3m %change",SA,0,CURR,0,DRSI
IEBM,"RSI:Household good stores:All Business:VAL SA:Rolling 3m on same 3m a year ago %",SA,0,CURR,0,DRSI
IEBQ,"RSI:Non-specialised stores:All Bus:VOL NSA:Rolling 3m on same 3m a year ago %",NSA,2010,CONS,0,DRSI
IEDX,"RSI:Pred food stores:All Business:VOL NSA:Rolling 3m on same 3m a year ago %",NSA,2010,CONS,0,DRSI
IEEB,"RSI:Pred non-food stores:All Business:VOL NSA:Rolling 3m on same 3m a year ago %",NSA,2010,CONS,0,DRSI
IEEF,"RSI:Other non-food:All Business:VOL NSA:Rolling 3m on same 3m a year ago %",NSA,2010,CONS,0,DRSI
IEER,"RSI:Textile,clothing&footwear:All Bus:VOL NSA:Rolling 3m on same 3m a year ago %",NSA,2010,CONS,0,DRSI
IEEV,"RSI:Household goods:All Business:VOL NSA:Rolling 3m on same 3m a year ago %",NSA,2010,CONS,0,DRSI
IEEW,"RSI:Non-specialised:All Business:VOL SA:Month on prev month % change",SA,2010,CONS,0,DRSI
IEEX,"RSI:Non-specialised stores:All Business:VOL SA:Rolling 3m on prev 3m % change",SA,2010,CONS,0,DRSI
IEEY,"RSI:Non-specialised:All Business:VOL SA:Rolling 3m on same 3m a year ago %",SA,2010,CONS,0,DRSI
IEEZ,"RSI:Pred food stores:All Business:VOL SA:Month on prev month % change",SA,2010,CONS,0,DRSI
IEFA,"RSI:Pred food stores:All Business:VOL SA:Rolling 3m on prev 3m % change",SA,2010,CONS,0,DRSI
IEFB,"RSI:Pred food stores:All Business:VOL SA:Rolling 3m on same 3m a year ago %",SA,2010,CONS,0,DRSI
IEFC,"RSI:Pred non-food:All Business:VOL SA:Month on prev month % change",SA,2010,CONS,0,DRSI
IEFD,"RSI:Pred non-food:All Business:VOL SA:Rolling 3m on prev 3m % change",SA,2010,CONS,0,DRSI
IEFE,"RSI:Pred non-food:All Business:VOL SA:Rolling 3m on same 3m a year ago %",SA,2010,CONS,0,DRSI
IEFF,"RSI:Other non-food stores:All Business:VOL SA:Month on prev month % change",SA,2010,CONS,0,DRSI
IEFG,"RSI:Other non-food stores:All Business:VOL SA:Rolling 3m on prev 3m % change",SA,2010,CONS,0,DRSI
IEFH,"RS:Other non-food stores:All Business:VOL SA:Rolling 3m on same 3m a year ago %",SA,2010,CONS,0,DRSI
IEFO,"RSI:Textile,clothing&footwear:All Bus:VOL SA:Month on prev month % change",SA,2010,CONS,0,DRSI
IEFP,"RS:Textile,clothing & footwear:All Business:VOL SA:Rolling 3m on prev 3m %change",SA,2010,CONS,0,DRSI
IEFQ,"RSI:Textile,clothing&footwear:All Bus:VOL SA:Rolling 3m on same 3m a year ago %",SA,2010,CONS,0,DRSI
IEFR,"RSI:Household good stores:All Business:VOL SA:Month on prev month % change",SA,2010,CONS,0,DRSI
IEFS,"RSI:Household goods stores:All Business:VOL SA:Rolling 3m on prev 3m % change",SA,2010,CONS,0,DRSI
IEFT,"RSI:Household good stores:All Business:VOL SA:Rolling 3m on same 3m a year ago %",SA,2010,CONS,0,DRSI
IYP9,"RSI:Automotive fuel:All Business:VAL NSA:% change on same month a year ago",NSA,0,CURR,0,DRSI
IZ5T,"RSI:Year to date index:Automotive fuel:All Business",NSA,0,CURR,0,DRSI
IZJ7,"RSI:Retail of electrical household appliances (val nsa):All Business %",NSA,0,CURR,0,DRSI
J24D,"RSI:Year to date index:Electrical household appliance stores:All Business",NSA,0,CURR,0,DRSI
J3L2,"RSI:All retail ex fuelAll Business:VAL NSA:% change on same month a year ago",NSA,0,CURR,0,DRSI
J3L3,"RSI:All retail ex fuel:Large Business:VAL NSA:% change on same month a year ago",NSA,0,CURR,0,DRSI
J3L4,"RSI:All retail ex fuel:Small Business:VAL NSA:% change on same month a year ago",NSA,0,CURR,0,DRSI
J3LI,"RSI:Year to date index:All retail ex fuel:All Business",NSA,0,CURR,0,DRSI
J3LJ,"RSI:Year to date index:All retail ex fuel:Large Business",NSA,0,CURR,0,DRSI
J3LK,"RSI:Year to date index:All retail ex fuel:Small Business",NSA,0,CURR,0,DRSI
J3MK,"RSI:All retail ex fuel:All Business:VAL SA:% change on same month a year ago",SA,0,CURR,0,DRSI
J3TJ,"RSI: Implied deflator:47.3:Automotive fuel - month on previous month%",NSA,2010,IMPL,0,DRSI
J3TU,"RSI:Implied deflator:AGG21X:All retail ex fuel - month on previous month%",NSA,2010,IMPL,0,DRSI
J3TV,"RSI:Automotive fuel:All Business:VOL NSA:% change on same month a year ago",NSA,2010,CONS,0,DRSI
J3U3,"RSI:Retail of electrical household appliances (vol nsa):All Business %",NSA,2010,CONS,0,DRSI
J3UU,"RSI:All retail ex fuel:All Business:VOL NSA:% change on same month a year ago",NSA,2010,CONS,0,DRSI
J3UV,"RSI:All retail ex fuel:Large Business:VOL NSA:% change on same month a year ago",NSA,2010,CONS,0,DRSI
J3UW,"RSI:All retail ex fuel:Small Business:VOL NSA:% change on same month a year ago",NSA,2010,CONS,0,DRSI
J3UX,"RSI:Implied deflator:47.3:Automotive fuel - year on year%",NSA,2010,IMPL,0,DRSI
J3VA,"RSI: Implied deflator:AGG21X:All retail ex fuel - year on year%",NSA,2010,IMPL,0,DRSI
J43H,"RSI:Value Not seasonally Adjusted:Automotive fuel:All Business Index",NSA,0,CURR,2010,DRSI
J43J,"RSI:Retail of electrical household appliances (val nsa):All Business Index",NSA,0,CURR,2010,DRSI
J43S,"RSI:Value Not seasonally Adjusted:All Retailers ex fuel:All Business Index",NSA,0,CURR,2010,DRSI
J43T,"RSI:Value Not seasonally Adjusted:All Retailers ex fuel:Large Business Index",NSA,0,CURR,2010,DRSI
J43U,"RSI:Value Not seasonally Adjusted:All Retailers ex fuel:Small Business Index",NSA,0,CURR,2010,DRSI
J43V,"RSI:Volume Not seasonally Adjusted:Automotive fuel:All Business Index",NSA,2010,CONS,2010,DRSI
J43X,"RSI:Retail of electrical household appliances (vol nsa):All Business Index",NSA,2010,CONS,2010,DRSI
J448,"RSI:Volume Not seasonally Adjusted:All Retailers ex fuel:All Business Index",NSA,2010,CONS,2010,DRSI
J449,"RSI:Volume Not seasonally Adjusted:All Retailers ex fuel:Large Business Index",NSA,2010,CONS,2010,DRSI
J44A,"RSI:Volume Not seasonally Adjusted:All Retailers ex fuel:Small Business Index",NSA,2010,CONS,2010,DRSI
J44B,"RSI:Year to date % change:Automotive fuel:All Business",NSA,0,CURR,2010,DRSI
J44H,"RSI:Year to date % change:Electrical household appliance stores:All Business",NSA,0,CURR,2010,DRSI
J45A,"RSI:Year to date % change:All retail ex fuel:All Business",NSA,0,CURR,2010,DRSI
J45B,"RSI:Year to date % change:All retail ex fuel:Large Business",NSA,0,CURR,2010,DRSI
J45C,"RSI:Year to date % change:All retail ex fuel:Small Business",NSA,0,CURR,2010,DRSI
J45J,"RSI:All retail ex fuel:All Business:VAL NSA:Rolling 3m on same 3m a year ago %",NSA,0,CURR,0,DRSI
J45K,"RSI:Rolling 3mnth on prev 3mnth %change:All Business All retail inc fuel VAL SA",SA,0,CURR,0,DRSI
J45L,"RSI:All retail ex fuel:All Business:VAL SA:Rolling 3m on same 3m a year ago %",SA,0,CURR,0,DRSI
J45Q,"RSI:All retail ex fuel:All Business:VOL NSA:Rolling 3m on same 3m a year ago %",NSA,2010,CONS,0,DRSI
J45R,"RSI:Rolling 3mnth on prev 3mnth %change:All Business All retail exl fuel VOL SA",SA,2010,CONS,0,DRSI
J45S,"RSI:All retail ex fuel:All Business:VOL SA:Rolling 3m on same 3m a year ago %",SA,2010,CONS,0,DRSI
J45U,"RSI:All retail ex fuel:All Business:VOL SA:% change on same month a year ago",SA,2010,CONS,0,DRSI
J45W,"RSI:Month on prev month % change:All Business All retail ex fuel VOL SA",SA,2010,CONS,0,DRSI
J45X,"RSI:Month on prev month % change:All Business All retail ex fuel VAL SA",SA,0,CURR,0,DRSI
J467,"RSI:Volume Seasonally Adjusted:All Retailers ex fuel:All Business Index",SA,2010,CONS,2010,DRSI
J468,"RSI:Value Seasonally Adjusted:All Retailers ex fuel:All Business Index",SA,0,CURR,0,DRSI
J4DH,"RSI:Retail of audio visual recordings and equipment (val nsa):All Business %",NSA,0,CURR,0,DRSI
J4DS,"RSI:Retail of computers and telecomms equipment (val nsa):All Business %",NSA,0,CURR,0,DRSI
J4ER,"RSI:Retail of books, newspapers and stationery (val nsa):All Business %",NSA,0,CURR,0,DRSI
J4GP,"RSI:Retail of audio visual recordings and equipment (vol nsa):All Business %",NSA,2010,CONS,0,DRSI
J4GX,"RSI:Retail of computers and telecomms equipment (vol nsa):All Business %",NSA,2010,CONS,0,DRSI
J4HN,"RSI:Retail of books, newspapers and stationery (vol nsa):All Business %",NSA,2010,CONS,0,DRSI
J4MC,"Internet sales as a percentage of total retail sales (ratio) (%)",NSA,0,CURR,0,DRSI
J58L,"RSI:Non-store retail:All Business:VAL NSA:% change on same month a year ago",NSA,0,CURR,0,DRSI
J58M,"RSI:Non-store retail:Large Business:VAL NSA:% change on same month a year ago",NSA,0,CURR,0,DRSI
J58N,"RSI:Non-store retail:Small Business:VAL NSA:% change on same month a year ago",NSA,0,CURR,0,DRSI
J58U,"RSI:Non-store retailing:All Business:VAL NSA:Rolling 3m on same 3m a year ago %",NSA,0,CURR,0,DRSI
J596,"RSI:Value Not seasonally Adjusted:Non-store Retailing:All Business Index",NSA,0,CURR,0,DRSI
J597,"RSI:Value Not seasonally Adjusted:Non-store Retailing:Large Business Index",NSA,0,CURR,0,DRSI
J598,"RSI:Value Not seasonally Adjusted:Non-store retailing:Small Business Index",NSA,0,CURR,0,DRSI
J599,"RSI:Year to date % change:Non-store retailingl:All Business",NSA,0,CURR,0,DRSI
J59A,"RSI:Year to date % change:Non-store retailing:Large Business",NSA,0,CURR,0,DRSI
J59B,"RSI:Year to date % change:Non-store retailing:Small Business",NSA,0,CURR,0,DRSI
J59C,"RSI:Year to date index:Non-store retailing:All Business",NSA,0,CURR,0,DRSI
J59D,"RSI:Year to date index:Non-store retailing:Large Business",NSA,0,CURR,0,DRSI
J59E,"RSI:Year to date index:Non-store retailing:Small Business",NSA,0,CURR,0,DRSI
J59V,"RSI:All retail inc fuel:All Business:VAL NSA:% change on same month a year ago",NSA,0,CURR,0,DRSI
J59W,"RSI:All retail inc fuel:Large Business:VAL NSA:% change on same month a year ago",NSA,0,CURR,0,DRSI
J59X,"RSI:All retail inc fuel:Small Business:VAL NSA:% change on same month a year ago",NSA,0,CURR,0,DRSI
J5A8,"RSI:All retail inc fuel:All Business:VAL NSA:Rolling 3m on same 3m a year ago %",NSA,0,CURR,0,DRSI
J5AH,"RSI:Value Not seasonally Adjusted:All Retailers inc fuel:All Business Index",NSA,0,CURR,0,DRSI
J5AI,"RSI:Value Not seasonally Adjusted:All Retailers inc fuel:Large Business Index",NSA,0,CURR,0,DRSI
J5AJ,"RSI:Value Not seasonally Adjusted:All Retailers inc fuel:Small Business Index",NSA,0,CURR,0,DRSI
J5AK,"RSI:Year to date % change:All retail inc fuel:All Business",NSA,0,CURR,0,DRSI
J5AL,"RSI:Year to date % change:All retail inc fuel:Large Business",NSA,0,CURR,0,DRSI
J5AM,"RSI:Year to date % change:All retail inc fuel:Small Business",NSA,0,CURR,0,DRSI
J5AN,"RSI:Year to date index:All retail inc fuel:All Business",NSA,0,CURR,0,DRSI
J5AO,"RSI:Year to date index:All retail inc fuel:Large Business",NSA,0,CURR,0,DRSI
J5AP,"RSI:Year to date index:All retail inc fuel:Small Business",NSA,0,CURR,0,DRSI
J5B2,"RSI:Non-store retail:All Business:VAL SA:% change on same month a year ago",SA,0,CURR,0,DRSI
J5B3,"RSI:Month on prev month % change:All Business Non-store retail VAL SA",SA,0,CURR,0,DRSI
J5B9,"RSI:Rolling 3mnth on prev 3mnth %change:All Business Non-store retail VAL SA",SA,0,CURR,0,DRSI
J5BA,"RSI:Non-store retailing:All Business:VAL SA:Rolling 3m on same 3m a year ago %",SA,0,CURR,0,DRSI
J5BI,"RSI:Value Seasonally Adjusted:Non-store Retailing:All Business Index",SA,0,CURR,0,DRSI
J5BS,"RSI:All retail inc fuel:All Business:VAL SA:% change on same month a year ago",SA,0,CURR,0,DRSI
J5BT,"RSI:Month on prev month % change:All Business All retail inc fuel VAL SA",SA,0,CURR,0,DRSI
J5BX,"RSI:Rolling 3mnth on prev 3mnth %change:All Business All retail exl fuel VAL SA",SA,0,CURR,0,DRSI
J5BY,"RSI:All retail inc fuel:All Business:VAL SA:Rolling 3m on same 3m a year ago %",SA,0,CURR,0,DRSI
J5C4,"RSI:Value Seasonally Adjusted:All Retailers inc fuel:All Business Index",SA,0,CURR,0,DRSI
J5C5,"RSI:Non-store retail:All Business:VOL NSA:% change on same month a year ago",NSA,2010,CONS,0,DRSI
J5C6,"RSI:Non-store retail:Large Business:VOL NSA:% change on same month a year ago",NSA,2010,CONS,0,DRSI
J5C7,"RSI:Non-store retail:Small Business:VOL NSA:% change on same month a year ago",NSA,2010,CONS,0,DRSI
J5CE,"RSI:Non-store retailing:All Business:VOL NSA:Rolling 3m on same 3m a year ago %",NSA,2010,CONS,0,DRSI
J5CL,"RSI:Volume Not seasonally Adjusted:Non-store Retailing:All Business Index",NSA,2010,CONS,0,DRSI
J5CM,"RSI:Volume Not seasonally Adjusted:Non-store Retailing:Large Business Index",NSA,2010,CONS,0,DRSI
J5CN,"RSI:Volume Not seasonally Adjusted:Non-store Retailing:Small Business Index",NSA,2010,CONS,0,DRSI
