A4RT,"Implied deflator:AGG 1:Pred food stores - month on previous month%",NSA,2010,IMPL,0,DRSI
J5CV,"RSI:All retail inc fuel:All Business:VOL NSA:% change on same month a year ago",NSA,2010,CONS,0,DRSI
J5CW,"RSI:All retail inc fuel:Large Business:VOL NSA:% change on same month a year ago",NSA,2010,CONS,0,DRSI
J5CX,"RSI:All retail inc fuel:Small Business:VOL NSA:% change on same month a year ago",NSA,2010,CONS,0,DRSI
J5D6,"RSI:All retail inc fuel:All Business:VOL NSA:Rolling 3m on same 3m a year ago %",NSA,2010,CONS,0,DRSI
J5DD,"RSI:Volume Not seasonally Adjusted:All Retailers inc fuel:All Business Index",NSA,2010,CONS,0,DRSI
J5DE,"RSI:Volume Not seasonally Adjusted:All Retailers inc fuel:Large Business Index",NSA,2010,CONS,0,DRSI
J5DF,"RSI:Volume Not seasonally Adjusted:All Retailers inc fuel:Small Business Index",NSA,2010,CONS,0,DRSI
J5DK,"RSI:Non-store retail:All Business:VOL NSA:% change on same month a year ago",SA,2010,CONS,0,DRSI
J5DL,"RSI:Month on prev month % change:All Business Non-store retail VOL SA",SA,2010,CONS,0,DRSI
J5DR,"RSI:Rolling 3mnth on prev 3mnth %change:All Business Non-store retail VOL SA",SA,2010,CONS,0,DRSI
J5DS,"RSI:Non-store retailing:All Business:VOL SA:Rolling 3m on same 3m a year ago %",SA,2010,CONS,0,DRSI
J5DZ,"RSI:Volume Seasonally Adjusted:Non-store Retailing:All Business Index",SA,2010,CONS,0,DRSI
J5EB,"RSI:All retail inc fuel:All Business:VOL SA:% change on same month a year ago",SA,2010,CONS,0,DRSI
J5EC,"RSI:Month on prev month % change:All Business All retail inc fuel VOL SA",SA,2010,CONS,0,DRSI
J5EG,"RSI:Rolling 3mnth on prev 3mnth %change:All Business All retail inc fuel VOL SA",SA,2010,CONS,0,DRSI
J5EH,"RSI:All retail inc fuel:All Business:VOL SA:Rolling 3m on same 3m a year ago %",SA,2010,CONS,0,DRSI
J5EK,"RSI:Volume Seasonally Adjusted:All Retailers inc fuel:All Business Index",SA,2010,CONS,0,DRSI
J5HT,"RSI:Implied deflator:AGG14:Non-store retailing - month on previous month%",NSA,2010,IMPL,0,DRSI
J5HU,"RSI:Implied deflator:AGG14:Non-store retailing - year on year%",NSA,2010,IMPL,0,DRSI
J5HV,"RSI:Implied deflator:AGG21:All retail inc fuel - month on previous month%",NSA,2010,IMPL,0,DRSI
J5HW,"RSI:Implied deflator:AGG21:All retail inc fuel - year on year%",NSA,2010,IMPL,0,DRSI
JE2J,"Internet retail sales, £ millions. All retailing",NSA,0,CURR,0,DRSI
JE4W,"Average weekly value for all retailing (£ million)",NSA,0,CURR,0,DRSI
JJ8J,"RSI:Retail of computer and telecomms equipment (val nsa):All Business Index",NSA,0,CURR,0,DRSI
JJ8K,"RSI:Retail of computer and telecomms equipment (vol nsa):All Business Index",NSA,2010,CONS,0,DRSI
JJ8L,"RSI:Year to date % change:Computers and telecomms equipment:All Business",NSA,0,CURR,0,DRSI
JJ8O,"RSI:Year to date index:Computers and telecomms equipment:All Business",NSA,0,CURR,0,DRSI
JKO6,"RSI:Retail of books newspapers and stationery (val nsa):All Business Index",NSA,0,CURR,0,DRSI
JKO7,"RSI:Retail of books newspapers and stationery (vol nsa):All Business Index",NSA,2010,CONS,0,DRSI
JKO8,"RSI:Year to date % change:Books newspapers and stationery:All Business",NSA,0,CURR,0,DRSI
JKP3,"RSI:Year to date index:Books newspapers and stationery:All Business",NSA,0,CURR,0,DRSI
JO2F,"RSI:Non-Special Food stores (val sa):All Business Index",SA,0,CURR,2010,DRSI
JO2G,"RSI:Value Seasonally Adjusted:Automotive fuel:All Business Index",SA,0,CURR,2010,DRSI
JO2I,"RSI:Retail sale of textiles (val sa):All Business Index",SA,0,CURR,2010,DRSI
JO2J,"RSI:Retail hardware, paints & glass (val sa):All Business Index",SA,0,CURR,2010,DRSI
JO2K,"RSI:Retail sale of Floorcoverings (val sa):All Business Index",SA,0,CURR,2010,DRSI
JO2L,"RSI:Retail of electrical household appliances (val sa):All Business Index",SA,0,CURR,2010,DRSI
JO2M,"RSI:Retail Furniture & Lighting (val sa):All Business Index",SA,0,CURR,2010,DRSI
JO2O,"RSI:Retail sale of clothing (val sa):All Business Index",SA,0,CURR,2010,DRSI
JO2P,"RSI:Retail of footwear & leather goods (val sa):All Business Index",SA,0,CURR,2010,DRSI
JO2Q,"RSI:Retail dispensing chemists (val sa):All Business Index",SA,0,CURR,2010,DRSI
JO2R,"RSI:Retail of medical goods (val sa):All Business Index",SA,0,CURR,2010,DRSI
JO2S,"RSI:Retail cosmetic & toilet articles (val sa):All Business Index",SA,0,CURR,2010,DRSI
JO2T,"RSI:Retail of flowers, garden centres and pet (val sa):All Business Index",SA,0,CURR,2010,DRSI
JO2U,"RSI:Retail of watches and jewellery (val sa):All Business Index",SA,0,CURR,2010,DRSI
JO2V,"RSI:Other retail sales in specialised stores (val sa):All Business Index",SA,0,CURR,2010,DRSI
JO2W,"RSI:Retail of second hand goods in stores (val sa):All Business Index",SA,0,CURR,2010,DRSI
JO2X,"RSI:Retail sale via mail order houses (val sa):All Business Index",SA,0,CURR,2010,DRSI
JO2Y,"RSI:Non-store retail exc mail order (val sa):All Business Index",SA,0,CURR,2010,DRSI
JO32,"RSI: Specialist Food Stores (val sa) All Business Index",SA,0,CURR,2010,DRSI
JO33,"RSI: Alcoholic Drinks, Beverages & Tobacco (val sa) All Business Index",SA,0,CURR,2010,DRSI
JO36,"RSI:Retail of audio visual recording and equipment (val sa):All Business Index",SA,0,CURR,2010,DRSI
JO37,"RSI:Retail of computer and telecomms equipment (val sa):All Business Index",SA,0,CURR,2010,DRSI
JO38,"RSI:Retail of sports equipment games and toys (val sa):All Business Index",SA,0,CURR,2010,DRSI
JO3A,"RSI:Retail of books newspapers and stationery (val sa):All Business Index",SA,0,CURR,2010,DRSI
JO3D,"RSI:Non-Special Food stores (val sa):All Business %",SA,0,CURR,0,DRSI
JO3E,"RSI:Automotive fuel:All Business:VAL SA:% change on same month a year ago",SA,0,CURR,0,DRSI
JO3G,"RSI:Retail sale of textiles (val sa):All Business %",SA,0,CURR,0,DRSI
JO3H,"RSI:Retail hardware, paints & glass (val sa):All Business %",SA,0,CURR,0,DRSI
JO3I,"RSI:Retail sale of floorcoverings (val sa):All Business %",SA,0,CURR,0,DRSI
JO3J,"RSI:Retail of electrical household appliances (val sa):All Business %",SA,0,CURR,0,DRSI
JO3K,"RSI:Retail Furniture & Lighting (val sa):All Business %",SA,0,CURR,0,DRSI
JO3M,"RSI:Retail sale of clothing (val sa):All Business %",SA,0,CURR,0,DRSI
JO3N,"RSI:Retail of footwear & leather goods (val sa):All Business %",SA,0,CURR,0,DRSI
JO3O,"RSI:Retail of dispensing chemists (val sa):All Business %",SA,0,CURR,0,DRSI
JO3P,"RSI:Retail of medical goods (val sa):All Business %",SA,0,CURR,0,DRSI
JO3Q,"RSI:Retail sale of cosmetic and toilet articles (val sa):All Business %",SA,0,CURR,0,DRSI
JO3R,"RSI:Retail of flowers, garden centres and pet (val sa):All Business %",SA,0,CURR,0,DRSI
JO3S,"RSI:Retail of watches and jewellery (val sa):All Business %",SA,0,CURR,0,DRSI
JO3T,"RSI:Other retail sales in specialised stores (val sa):All Business %",SA,0,CURR,0,DRSI
JO3U,"RSI:Retail of second hand goods in stores (val sa):All Business %",SA,0,CURR,0,DRSI
JO3V,"RSI:Retail sale via mail order houses (val sa):All Business %",SA,0,CURR,0,DRSI
JO3W,"RSI:Non-store retail exc mail order (val sa):All Business %",SA,0,CURR,0,DRSI
JO3Y,"RSI: Specialist Food Stores (val sa) All Business %",SA,0,CURR,0,DRSI
JO3Z,"RSI: Alcoholic Drinks, Beverages & Tobacco (val sa) All Business %",SA,0,CURR,0,DRSI
JO44,"RSI:Retail of audio visual recordings and equipment (val sa):All Business %",SA,0,CURR,0,DRSI
JO45,"RSI:Retail of computers and telecomms equipment (val sa):All Business %",SA,0,CURR,0,DRSI
JO46,"RSI:Retail of sports equipment, games and toys (val sa):All Business %",SA,0,CURR,0,DRSI
JO48,"RSI:Retail sale of books, newspapers and stationery (val sa):All Business %",SA,0,CURR,0,DRSI
JO4B,"RSI:Retail non-Specialised food stores (vol sa):All Business %",SA,2010,CONS,0,DRSI
JO4C,"RSI:Automotive fuel:All Business:VOL SA:% change on same month a year ago",SA,2010,CONS,0,DRSI
JO4E,"RSI:Retail sale of textiles (vol sa):All Business %",SA,2010,CONS,0,DRSI
JO4F,"RSI:Retail hardware, paints & glass (vol sa):All Business %",SA,2010,CONS,0,DRSI
JO4G,"RSI:Retail sale of Floorcoverings (vol sa):All Business %",SA,2010,CONS,0,DRSI
JO4H,"RSI:Retail of electrical household appliances (vol sa):All Business %",SA,2010,CONS,0,DRSI
JO4I,"RSI:Retail Furniture & Lighting (vol sa):All Business %",SA,2010,CONS,0,DRSI
JO4K,"RSI:Retail sale of clothing (vol sa):All Business %",SA,2010,CONS,0,DRSI
JO4L,"RSI:Retail of footwear & leather goods (vol sa):All Business %",SA,2010,CONS,0,DRSI
JO4M,"RSI:Retail of dispensing chemists (vol sa):All Business %",SA,2010,CONS,0,DRSI
JO4N,"RSI:Retail of medical goods (vol sa):All Business %",SA,2010,CONS,0,DRSI
JO4O,"RSI:Retail of cosmetic and toilet articles (vol sa):All Business %",SA,2010,CONS,0,DRSI
JO4P,"RSI:Retail of flowers, garden centre and pet (vol sa):All Business %",SA,2010,CONS,0,DRSI
JO4Q,"RSI:Retail of watches and jewellery (vol sa):All Business %",SA,2010,CONS,0,DRSI
JO4R,"RSI:Other retail sales in specialised stores (vol sa):All Business %",SA,2010,CONS,0,DRSI
JO4S,"RSI:Retail of second hand goods in stores (vol sa):All Business %",SA,2010,CONS,0,DRSI
JO4T,"RSI:Retail sale via mail order houses (vol sa):All Business %",SA,2010,CONS,0,DRSI
JO4U,"RSI:Non-store Retail exc mail order (vol sa):All Business %",SA,2010,CONS,0,DRSI
JO4W,"RSI: Specialist Food Stores (vol sa) All Business %",SA,2010,CONS,0,DRSI
JO4X,"RSI: Alcoholic Drinks, Beverages & Tobacco (vol sa) All Business %",SA,2010,CONS,0,DRSI
JO52,"RSI:Retail of audio visual recordings and equipment (vol sa):All Business %",SA,2010,CONS,0,DRSI
JO53,"RSI:Retail of computers and telecomms equipment (vol sa):All Business %",SA,2010,CONS,0,DRSI
JO54,"RSI:Retail of sports equipment, games and toys (vol sa):All Business %",SA,2010,CONS,0,DRSI
JO56,"RSI:Retail of books, newspapers and stationery (vol sa):All Business %",SA,2010,CONS,0,DRSI
JO59,"RSI:Retail non-specialised food stores (vol sa):All Business Index",SA,2010,CONS,2010,DRSI
JO5A,"RSI:Volume Seasonally Adjusted:Automotive fuel:All Business Index",SA,2010,CONS,2010,DRSI
JO5C,"RSI:Retail sale of textiles (vol sa):All Business Index",SA,2010,CONS,2010,DRSI
JO5D,"RSI:Retail hardware, paints & glass (vol sa):All Business Index",SA,2010,CONS,2010,DRSI
JO5E,"RSI:Retail sale of Floorcoverings (vol sa):All Business Index",SA,2010,CONS,2010,DRSI
JO5F,"RSI:Retail of electrical household appliances (vol sa):All Business Index",SA,2010,CONS,2010,DRSI
JO5G,"RSI:Retail Furniture & Lighting (vol sa):All Business Index",SA,2010,CONS,2010,DRSI
JO5I,"RSI:Retail sale of clothing (vol sa):All Business Index",SA,2010,CONS,2010,DRSI
JO5J,"RSI:Retail of footwear & leather goods (vol sa):All Business Index",SA,2010,CONS,2010,DRSI
JO5K,"RSI:Retail of dispensing chemists (vol sa):All Business Index",SA,2010,CONS,2010,DRSI
JO5L,"RSI:Retail of medical goods (vol sa):All Business Index",SA,2010,CONS,2010,DRSI
JO5M,"RSI:Retail of cosmetic and toilet articles (vol sa):All Business Index",SA,2010,CONS,2010,DRSI
JO5N,"RSI:Retail of flowers, garden centres and pet (vol sa):All Business Index",SA,2010,CONS,2010,DRSI
JO5O,"RSI:Retail of watches and jewellery (vol sa):All Business Index",SA,2010,CONS,2010,DRSI
JO5P,"RSI:Other retail sales in specialised stores (vol sa):All Business %",SA,2010,CONS,2010,DRSI
JO5Q,"RSI:Retail of second hand goods in stores (vol sa):All Business Index",SA,2010,CONS,2010,DRSI
JO5R,"RSI:Retail sale via mail order houses (vol sa):All Business Index",SA,2010,CONS,2010,DRSI
JO5S,"RSI:Non-store Retail exc mail order (vol sa):All Business Index",SA,2010,CONS,2010,DRSI
JO5U,"RSI: Specialist Food Stores (vol sa) All Business Index",SA,2010,CONS,2010,DRSI
JO5V,"RSI: Alcoholic Drinks, Beverages & Tobacco (vol sa) All Business Index",SA,2010,CONS,2010,DRSI
JO5Y,"RSI:Retail of audio visual recording and equipment (vol sa):All Business Index",SA,2010,CONS,2010,DRSI
JO5Z,"RSI:Retail of computer and telecomms equipment (vol sa):All Business Index",SA,2010,CONS,2010,DRSI
JO62,"RSI:Retail of sports equipment, games and toys (vol sa):All Business Index",SA,2010,CONS,2010,DRSI
JO64,"RSI:Retail of books newspapers and stationery (vol sa):All Business Index",SA,2010,CONS,2010,DRSI
JO69,"RSI:Month on prev month % change:All Business Automotive fuel VAL SA",SA,0,CURR,0,DRSI
JO6A,"RSI:Rolling 3 month on prev 3month % change:All Business Automotive fuel VAL SA",SA,0,CURR,0,DRSI
JO6B,"RSI:Automotive fuel:All Business:VAL SA:Rolling 3m on same 3m a year ago %",SA,0,CURR,0,DRSI
JO6C,"RSI:Month on prev month % change:All Business Automotive fuel VOL SA",SA,2010,CONS,0,DRSI
JO6D,"RSI:Rolling 3 month on prev 3month % change:All Business Automotive fuel VOL SA",SA,2010,CONS,0,DRSI
JO6E,"RSI:Automotive fuel:All Business:VOL SA:Rolling 3m on same 3m a year ago %",SA,2010,CONS,0,DRSI
JO6H,"RSI:Automotive fuel:All Business:VOL NSA:Rolling 3m on same 3m a year ago %",NSA,2010,CONS,0,DRSI
JO6K,"RSI:Automotive fuel:All Business:VAL NSA:Rolling 3m on same 3m a year ago %",NSA,0,CURR,0,DRSI
JOE9,"RSI:Retail of audio visual recording and equipment (vol nsa):All Business Index",NSA,2010,CONS,2010,DRSI
JOF2,"RSI:Retail of audio visual recording and equipment (val nsa):All Business Index",NSA,0,CURR,2010,DRSI
JOF3,"RSI:Year to date % change:Audio video recording and equipment:All Business",NSA,0,CURR,2010,DRSI
JOF6,"RSI:Year to date index:Audio video recordings and equipment:All Business",NSA,0,CURR,2010,DRSI
KP3O,"RSI:Internet:Non-Specialised stores:All Bus:VAL NSA:%change month a year ago",NSA,0,CURR,2010,DRSI
KP3P,"RSI:Internet:Pred Food stores:All Bus:VAL NSA:%change month a year ago",NSA,0,CURR,2010,DRSI
KP3Q,"RSI:Internet:Pred non-food stores:All Business:VAL NSA:%change month a year ago",NSA,0,CURR,2010,DRSI
KP3R,"RSI:Internet:Other non-food stores:All Business:VAL NSA:%change month a year ago",NSA,0,CURR,2010,DRSI
KP3S,"RSI:Internet:Non-store retail:All Business:VAL NSA:% change month a year ago",NSA,0,CURR,2010,DRSI
KP3T,"RSI:Internet:All retail ex fuelAll Business:VAL NSA:% change month a year ago",NSA,0,CURR,2010,DRSI
KP3U,"RSI:Internet:Textile,clothing&footwear:All Bus:VAL NSA:%change month a year ago",NSA,0,CURR,2010,DRSI
KP3V,"RSI:Internet:Household goods stores:All Bus:VAL NSA:%change month a year ago",NSA,0,CURR,2010,DRSI
KP5R,"RSI:Internet:Non-Specialised Non Food stores (val nsa):All Business Index",NSA,0,CURR,2010,DRSI
KP5S,"RSI:Internet:Predominantly food stores (val nsa):All Business Index",NSA,0,CURR,2010,DRSI
KP5T,"RSI:Internet:Predominantly non-food stores (val nsa):All Business Index",NSA,0,CURR,2010,DRSI
KP5U,"RSI:Internet:Other non-food stores (val nsa):All Business Index",NSA,0,CURR,2010,DRSI
KP5V,"RSI:Internet: Val NSA:Non-store Retailing:All Business Index",NSA,0,CURR,2010,DRSI
KP5W,"RSI:Internet: Val NSA:All Retailers ex fuel:All Business Index",NSA,0,CURR,2010,DRSI
KP5X,"RSI:Internet: Textiles, clothing & footwear (val nsa):All Business Index",NSA,0,CURR,2010,DRSI
KP5Y,"RSI:Internet: Household goods stores (val nsa):All Business Index",NSA,0,CURR,2010,DRSI
KP8C,"RSI:Internet:Non-Specialised stores:All Bus:VAL SA:%change month a year ago",SA,0,CURR,0,DRSI
KP8D,"RSI:Internet:Pred Food stores:All Bus:VAL SA:%change month a year ago",SA,0,CURR,0,DRSI
KP8E,"RSI:Internet:Pred non-food stores:All Business:VAL SA:%change month a year ago",SA,0,CURR,0,DRSI
KP8F,"RSI:Internet:Other non-food stores:All Business:VALNSA:%change month a year ago",SA,0,CURR,0,DRSI
KP8G,"RSI:Internet:Non-store retail:All Business:VAL SA:% change month a year ago",SA,0,CURR,0,DRSI
KP8H,"RSI:Internet:All retail ex fuelAll Business:VAL SA:% change month a year ago",SA,0,CURR,0,DRSI
KP8I,"RSI:Internet:Textile,clothing&footwear:All Bus:VAL SA:%change month a year ago",SA,0,CURR,0,DRSI
KP8J,"RSI:Internet:Household goods stores:All Bus:VAL SA:%change month a year ago",SA,0,CURR,0,DRSI
KP8K,"RSI:Internet:Month on prev month % change:All Business 47.19 CP SA",SA,0,CURR,0,DRSI
KP8L,"RSI:Internet:Month on prev month % change:All Business AGG1 CP SA",SA,0,CURR,0,DRSI
KP8M,"RSI:Internet:Month on prev month % change:All Business AGG12 CP SA",SA,0,CURR,0,DRSI
KP8N,"RSI:Internet:Month on prev month % change:All Business AGG13 CP SA",SA,0,CURR,0,DRSI
KP8O,"RSI:Internet:Month on prev month % change:All Business Non-store retail VAL SA",SA,0,CURR,0,DRSI
KP8P,"RSI:Internet:Month on prev month %change:All Business All retail ex fuel VAL SA",SA,0,CURR,0,DRSI
KP8Q,"RSI:Internet:Month on prev month % change:All Business AGG5 CP SA",SA,0,CURR,0,DRSI
KP8R,"RSI:Internet:Month on prev month % change:All Business AGG7 CP SA",SA,0,CURR,0,DRSI
KPB7,"RSI:Internet:Non-Specialised Non Food stores (val sa):All Business Index",SA,0,CURR,2010,DRSI
KPB8,"RSI:Internet:Predominantly food stores (val sa):All Business Index",SA,0,CURR,2010,DRSI
KPB9,"RSI:Internet:Predominantly non-food stores (val sa):All Business Index",SA,0,CURR,2010,DRSI
KPC2,"RSI:Internet:Other non-food stores (val sa):All Business Index",SA,0,CURR,2010,DRSI
KPC3,"RSI:Internet: Val SA:Non-store Retailing:All Business Index",SA,0,CURR,2010,DRSI
KPC4,"RSI:Internet: Val SA:All Retailers ex fuel:All Business Index",SA,0,CURR,2010,DRSI
KPC5,"RSI:Internet: Textiles, clothing & footwear (val sa):All Business Index",SA,0,CURR,2010,DRSI
KPC6,"RSI:Internet: Household goods stores (val sa):All Business Index",SA,0,CURR,2010,DRSI
KQ76,"RSI: Internet: Non-Specialised stores:All Bus:VAL NSA:proportion of retail",NSA,0,CURR,0,DRSI
KQ77,"RSI: Internet: Pred Food stores:All Bus:VAL NSA:proportion of retail",NSA,0,CURR,0,DRSI
KQ78,"RSI: Internet:Pred non-food stores:All Business:VAL NSA:proportion of retail",NSA,0,CURR,0,DRSI
KQ79,"RSI: Internet:Other non-food stores:All Business:VAL NSA:proportion of retail",NSA,0,CURR,0,DRSI
KQ7A,"RSI: Internet: Non-store retail:All Business:VAL NSA:proportion of retail",NSA,0,CURR,0,DRSI
KQ7B,"RSI: Internet: Textile,clothing&footwear:All Bus:VAL NSA:proportion of retail",NSA,0,CURR,0,DRSI
KQ7C,"RSI: Internet: Household goods stores:All Bus:VAL NSA:proportion of retail",NSA,0,CURR,0,DRSI
KQ7E,"RSI:Internet:Non-Specialised stores:All Bus:VAL NSA:Internet ave weekly sales £m",NSA,0,CURR,0,DRSI
KQ7F,"RSI:Internet:Pred Food stores:All Bus:VAL NSA:internet ave weekly sales £m",NSA,0,CURR,0,DRSI
KQ7G,"RSI:Internet:Pred non-food stores:All Bus:VAL NSA:internet ave weekly sales £m",NSA,0,CURR,0,DRSI
KQ7H,"RSI:Internet:Other non-food stores:All Bus:VAL NSA:internet ave weekly sales £m",NSA,0,CURR,0,DRSI
KQ7I,"RSI:Internet:Non-store retail:All Business:VAL NSA:internet ave weekly sales £m",NSA,0,CURR,0,DRSI
KQ7J,"RSI:Internet:Textile,clothing&footwear:All Bus:VAL NSA:internet av week sales £m",NSA,0,CURR,0,DRSI
KQ7K,"RSI:Internet:Household goods stores:All Bus:VAL NSA:internet ave weekly sales £m",NSA,0,CURR,0,DRSI
MS6Y,"RSI: Internet: All Retailing excl auto fuel: All Bus: SA: proportion of retail",SA,0,CURR,0,DRSI
MS6Z,"RSI: Internet: Non-specialised stores: All Bus: SA: proportion of retail",SA,0,CURR,0,DRSI
MS72,"RSI: Internet: Predominantly Food stores: All Bus: SA: proportion of retail",SA,0,CURR,0,DRSI
MS73,"RSI: Internet: Predominantly non-food stores: All Bus: SA: proportion of retail",SA,0,CURR,0,DRSI
MS74,"RSI: Internet: Other non-food stores: All Bus: SA: proportion of retail",SA,0,CURR,0,DRSI
MS75,"RSI: Internet: Non-store retail: All Bus: SA: proportion of retail",SA,0,CURR,0,DRSI
MS76,"RSI: Internet: Textile, clothing & footwear: All Bus: SA: proportion of retail",SA,0,CURR,0,DRSI