,GMAA,GMAF,GMAK,GMAM,GMAT,GMAX,GMAZ,GMBB
"1992 JUL",2037,3645,908,1210,1458,2896,585,935
"1992 AUG",2430,4479,1063,1581,1559,2835,630,934
"1992 SEP",1721,3937,833,1416,1499,2861,626,947
"1992 OCT",1483,3146,656,1120,1494,2683,645,931
"1992 NOV",1235,2075,536,652,1463,2875,677,980
"1992 DEC",1385,1477,588,505,1691,2556,704,940
"1993 JAN",1164,2047,544,741,1561,3029,732,1020
"1993 FEB",1153,1995,496,675,1739,3171,813,1077
"1993 MAR",1294,2572,618,782,1615,3082,779,985
"1993 APR",1724,2761,682,956,1725,2817,792,1074
"1993 MAY",1801,2968,745,996,1734,2953,765,1100
"1993 JUN",1697,3692,766,1259,1563,3083,716,1090
"1993 JUL",2290,3845,1172,1389,1676,3123,834,1094
"1993 AUG",2615,4826,1300,1868,1752,3087,841,1121
"1993 SEP",1795,4216,1044,1609,1589,3095,829,1095
"1993 OCT",1582,3793,816,1385,1595,3214,812,1164
"1993 NOV",1410,2240,652,735,1670,3084,804,1096
"1993 DEC",1341,1767,652,577,1647,2982,770,1054
"1994 JAN",1214,2036,569,815,1639,2974,848,1096
"1994 FEB",1058,2117,468,798,1707,3134,845,1230
"1994 MAR",1568,2618,651,940,1750,3116,828,1117
"1994 APR",1668,2993,668,1007,1676,3174,798,1117
"1994 MAY",1725,3330,817,1094,1664,3315,846,1158
"1994 JUN",1876,4118,858,1413,1735,3423,736,1211
"1994 JUL",2338,4161,1166,1552,1668,3353,781,1233
"1994 AUG",2555,5114,1413,2038,1737,3460,896,1322
"1994 SEP",1998,4620,1070,1762,1803,3567,833,1221
"1994 OCT",1800,4037,822,1411,1778,3330,807,1189
"1994 NOV",1532,2387,552,805,1813,3140,739,1146
"1994 DEC",1462,2099,731,729,1757,3145,828,1209
"1995 JAN",1482,2267,715,912,1921,3326,993,1211
"1995 FEB",1167,2207,536,753,1852,3279,915,1159
"1995 MAR",1568,2712,779,989,1821,3320,958,1180
"1995 APR",2073,3359,874,1137,2052,3475,1002,1233
"1995 MAY",1925,3486,919,1256,1848,3460,945,1375
"1995 JUN",1954,4148,974,1554,1824,3476,851,1306
"1995 JUL",2624,4356,1396,1629,1934,3526,1009,1315
"1995 AUG",2897,5055,1531,2024,2023,3438,1018,1304
"1995 SEP",2226,4616,1235,1900,2045,3508,1000,1329
"1995 OCT",2077,4242,1012,1563,2051,3489,999,1304
"1995 NOV",1842,2536,836,905,2160,3359,1021,1284
"1995 DEC",1703,2362,955,766,1991,3473,1053,1243
"1996 JAN",1526,2253,690,952,1961,3302,966,1311
"1996 FEB",1366,2314,657,915,2067,3334,1039,1354
"1996 MAR",1827,2965,828,1197,2089,3490,1010,1382
"1996 APR",2118,3325,869,1242,2098,3526,990,1368
"1996 MAY",2239,3299,989,1197,2149,3289,1015,1287
"1996 JUN",2323,4118,1163,1522,2185,3395,1034,1264
"1996 JUL",2826,4143,1403,1591,2183,3447,1013,1328
"1996 AUG",2990,5178,1552,2128,2112,3511,1045,1375
"1996 SEP",2314,4569,1271,1962,2155,3484,1045,1349
"1996 OCT",2123,4405,1099,1653,2102,3724,1086,1425
"1996 NOV",1653,2975,839,987,1959,3811,1020,1370
"1996 DEC",1855,2509,931,877,2157,3720,1030,1423
"1997 JAN",1664,2541,754,990,2124,3799,1026,1345
"1997 FEB",1377,2582,593,880,2072,3760,980,1344
"1997 MAR",1899,3031,818,1258,2129,3522,1006,1467
"1997 APR",2021,3359,864,1240,2044,3624,977,1369
"1997 MAY",2195,3910,961,1312,2077,3747,983,1341
"1997 JUN",2230,4619,1154,1713,2098,3911,1019,1470
"1997 JUL",3000,4580,1436,1683,2310,3822,1040,1398
"1997 AUG",2939,5736,1532,2220,2071,3849,1037,1417
"1997 SEP",2229,4865,1261,1996,2087,3733,1047,1402
"1997 OCT",2082,4556,1054,1628,2064,3902,1040,1418
"1997 NOV",1820,3459,874,1119,2170,4389,1050,1500
"1997 DEC",2059,2719,942,890,2329,4127,1044,1504
"1998 JAN",1631,2817,769,1118,2101,4083,1033,1492
"1998 FEB",1406,3035,673,1164,2098,4386,1068,1768
"1998 MAR",1767,3327,808,1364,2051,4012,998,1567
"1998 APR",2227,3818,955,1412,2174,4054,1057,1557
"1998 MAY",2431,4604,1075,1721,2294,4331,1098,1659
"1998 JUN",2176,4820,1170,1752,2022,4117,1026,1570
"1998 JUL",2785,5139,1424,1794,2091,4264,1021,1505
"1998 AUG",3002,6188,1516,2434,2162,4174,1034,1582
"1998 SEP",2241,5648,1272,2390,2113,4345,1072,1702
"1998 OCT",2255,4910,1048,1929,2252,4194,1035,1680
"1998 NOV",1773,3661,894,1352,2094,4650,1064,1797
"1998 DEC",2052,2906,1067,1060,2341,4443,1172,1774
"1999 JAN",1680,3183,814,1435,2143,4504,1071,1864
"1999 FEB",1511,3051,668,1196,2163,4382,1065,1795
"1999 MAR",1855,3645,931,1478,2103,4442,1126,1762
"1999 APR",2161,4243,848,1648,2154,4496,940,1769
"1999 MAY",2295,4605,1009,1812,2158,4592,1030,1853
"1999 JUN",2344,5726,1207,2118,2154,4645,1059,1813
"1999 JUL",2712,5391,1445,2211,2040,4446,1036,1843
"1999 AUG",3013,6526,1516,2826,2201,4399,1047,1818
"1999 SEP",2187,5822,1187,2534,2063,4568,996,1826
"1999 OCT",2061,5424,1064,2290,2069,4607,1056,1968
"1999 NOV",1836,3465,893,1367,2180,4399,1059,1845
"1999 DEC",1739,2801,917,1105,1999,4332,1018,1860
"2000 JAN",1621,3019,818,1463,2065,4231,1067,1909
"2000 FEB",1553,3341,637,1299,2170,4628,1034,1844
"2000 MAR",1819,3782,860,1576,2107,4704,1055,1864
"2000 APR",2187,4569,1057,1850,2155,4608,1146,1944
"2000 MAY",2304,4693,1095,1929,2179,4717,1121,2033
"2000 JUN",2242,5532,1145,2367,2037,4586,997,1995
"2000 JUL",2820,5931,1533,2508,2106,4844,1121,2071
"2000 AUG",2909,7030,1510,3073,2099,4787,1046,2026
"2000 SEP",2214,6275,1241,2922,2089,4851,1057,2112
"2000 OCT",2028,5706,1080,2377,2053,4928,1079,2051
"2000 NOV",1681,3746,885,1627,1997,4846,1049,2237
"2000 DEC",1829,3213,945,1259,2109,4846,1034,2054
"2001 JAN",1588,3533,822,1547,2005,5013,1067,2059
"2001 FEB",1454,3362,675,1436,2103,4746,1065,2086
"2001 MAR",1820,3947,909,1905,2123,4831,1112,2230
"2001 APR",2008,4995,861,2079,1984,4995,951,2164
"2001 MAY",2023,4590,845,1994,1916,4661,872,2099
"2001 JUN",2248,6077,1109,2501,2046,4991,967,2126
"2001 JUL",2546,5982,1335,2569,1889,4905,926,2098
"2001 AUG",2588,7472,1389,3467,1806,5077,921,2278
"2001 SEP",1964,6198,1095,2885,1868,4780,915,2068
"2001 OCT",1630,5272,776,2211,1661,4655,777,1994
"2001 NOV",1582,3918,752,1597,1838,5090,916,2178
"2001 DEC",1381,2935,737,1141,1600,4465,810,1871
"2002 JAN",1538,3357,696,1533,1930,4780,938,2003
"2002 FEB",1266,3518,578,1546,1823,4983,961,2202
"2002 MAR",1754,4135,751,1967,1952,4872,963,2253
"2002 APR",2220,4857,861,2171,2267,5007,961,2279
"2002 MAY",2009,4704,918,2021,1909,4805,942,2164
"2002 JUN",2280,6081,1106,2753,2086,4928,970,2292
"2002 JUL",2807,5866,1411,2626,2171,4895,1011,2243
"2002 AUG",2716,7509,1399,3532,1991,4954,917,2275
"2002 SEP",2096,6322,1192,3096,2010,4946,1014,2252
"2002 OCT",2053,5850,978,2639,2094,5196,980,2368
"2002 NOV",1769,3925,844,1653,2002,5041,1008,2296
"2002 DEC",1884,3374,1003,1425,2112,5122,1057,2280
"2003 JAN",1785,3572,762,1802,2145,4975,1006,2344
"2003 FEB",1440,3670,616,1674,2008,5152,996,2344
"2003 MAR",1701,4284,773,1970,1962,5273,1002,2285
"2003 APR",1836,4797,763,2092,1807,4810,866,2195
"2003 MAY",1827,5377,933,2280,1717,5291,951,2376
"2003 JUN",2422,6040,1049,2715,2280,5053,928,2330
"2003 JUL",2657,6240,1331,2971,2016,5249,934,2528
"2003 AUG",2829,7871,1496,3937,2119,5097,1001,2467
"2003 SEP",2230,6288,1214,3110,2143,4951,1032,2322
"2003 OCT",2162,5678,1025,2662,2203,5070,1028,2414
"2003 NOV",2007,4050,866,1728,2218,5192,1032,2362
"2003 DEC",1978,3467,1028,1609,2218,5318,1060,2641
"2004 JAN",1764,3838,784,1922,2118,5209,1038,2446
"2004 FEB",1758,3950,686,1863,2347,5306,1066,2427
"2004 MAR",1929,3982,759,1945,2224,4975,1000,2322
"2004 APR",2267,5263,983,2365,2252,5231,1089,2445
"2004 MAY",2345,5102,1057,2275,2214,5223,1069,2415
"2004 JUN",2403,6602,1192,2962,2250,5402,1088,2555
"2004 JUL",2905,6367,1466,2930,2268,5369,1064,2489
"2004 AUG",3132,8153,1672,4062,2436,5423,1168,2524
"2004 SEP",2375,6713,1252,3445,2275,5354,1057,2623
"2004 OCT",2250,6227,1157,2943,2280,5379,1159,2602
"2004 NOV",2143,4273,983,1879,2353,5580,1159,2632
"2004 DEC",2355,3704,1056,1694,2586,5601,1065,2719
"2005 JAN",2129,4293,927,2147,2503,5642,1198,2674
"2005 FEB",1851,3913,804,1999,2472,5397,1190,2738
"2005 MAR",2191,4615,912,2266,2432,5662,1171,2682
"2005 APR",2331,5445,996,2562,2376,5473,1093,2676
"2005 MAY",2769,5394,1222,2583,2601,5546,1228,2710
"2005 JUN",2768,6578,1344,2965,2644,5480,1260,2580
"2005 JUL",3116,6494,1525,3142,2461,5411,1108,2606
"2005 AUG",3206,8113,1689,4115,2499,5488,1178,2659
"2005 SEP",2536,7160,1260,3654,2427,5637,1056,2738
"2005 OCT",2449,6467,1156,2992,2457,5669,1149,2699
"2005 NOV",2389,4284,1032,2031,2612,5617,1220,2878
"2005 DEC",2235,3686,1380,1699,2495,5469,1376,2656
"2006 JAN",2261,4444,959,2313,2652,5767,1244,2831
"2006 FEB",1786,4092,772,1970,2441,5708,1174,2680
"2006 MAR",2304,4594,1026,2382,2616,5794,1292,2836
"2006 APR",2920,6059,1291,2830,2902,5888,1384,2905
"2006 MAY",2836,5806,1314,2614,2627,5957,1322,2863
"2006 JUN",2720,6873,1365,3321,2600,5803,1285,2850
"2006 JUL",3530,6724,1925,3418,2800,5634,1494,2841
"2006 AUG",3705,8393,1839,4468,3000,5693,1317,2849
"2006 SEP",3061,7261,1637,3657,2924,5589,1421,2756
"2006 OCT",2511,6665,1357,3250,2494,5888,1341,2929
"2006 NOV",2569,4440,1140,2174,2816,5933,1338,3107
"2006 DEC",2512,4184,1376,2014,2813,6054,1367,3053
"2007 JAN",2298,4475,970,2118,2698,5858,1267,2709
"2007 FEB",2012,4098,971,2227,2701,5735,1395,3025
"2007 MAR",2427,4922,1059,2563,2720,6173,1336,3024
"2007 APR",2872,5867,1239,2817,2863,5796,1332,2910
"2007 MAY",2941,5450,1266,2680,2699,5621,1280,2917
"2007 JUN",2698,6659,1354,3337,2583,5515,1267,2889
"2007 JUL",3349,6827,1820,3559,2656,5692,1367,2876
"2007 AUG",3350,8656,1794,4608,2662,5805,1262,2942
"2007 SEP",2865,7517,1620,3930,2751,5726,1398,2887
"2007 OCT",2817,6586,1337,3133,2765,5968,1300,2973
"2007 NOV",2598,4234,1076,2042,2834,5703,1278,2881
"2007 DEC",2551,4158,1453,1999,2864,6069,1457,3051
"2008 JAN",2349,4724,1049,2679,2759,6282,1361,3419
"2008 FEB",2249,4553,996,2425,2989,6242,1442,3179
"2008 MAR",2597,5085,1085,2693,2841,6173,1365,3157
"2008 APR",2699,5771,1332,2760,2740,5919,1443,2943
"2008 MAY",3042,5873,1453,2941,2779,5819,1476,3107
"2008 JUN",2665,6904,1447,3611,2540,5888,1340,3145
"2008 JUL",3357,6835,1796,3779,2684,5781,1319,3096
"2008 AUG",3426,8574,1906,4945,2795,5512,1356,3035
"2008 SEP",2575,7058,1493,4034,2507,5425,1269,3004
"2008 OCT",2661,5812,1458,2906,2571,5335,1391,2766
"2008 NOV",2177,4132,1173,2132,2384,5477,1373,2996
"2008 DEC",2091,3687,1138,1932,2377,5501,1168,3033
"2009 JAN",2114,3905,1158,2268,2512,5222,1488,2911
"2009 FEB",1779,3457,852,2178,2454,4887,1320,2990
"2009 MAR",2320,3924,1211,2317,2592,4958,1509,2701
"2009 APR",2603,5165,1279,2552,2561,5229,1406,2752
"2009 MAY",2577,5090,1274,2582,2305,4897,1294,2595
"2009 JUN",2763,5706,1544,2886,2637,4864,1418,2609
"2009 JUL",3087,5842,1687,3283,2423,4957,1189,2670
"2009 AUG",3135,7534,2097,4125,2480,4827,1518,2539
"2009 SEP",2557,6399,1634,3536,2518,4912,1411,2633
"2009 OCT",2515,5001,1384,2568,2394,4569,1283,2437
"2009 NOV",2222,3542,1171,1802,2448,4801,1366,2562
"2009 DEC",2214,3049,1300,1598,2538,4561,1370,2495
"2010 JAN",2104,3406,1041,2013,2494,4444,1385,2552
"2010 FEB",1732,3176,910,1873,2451,4517,1407,2608
"2010 MAR",2068,3580,980,2227,2294,4559,1291,2746
"2010 APR",2309,4340,1043,2497,2278,4412,1228,2649
"2010 MAY",2793,4650,1579,2530,2499,4648,1668,2685
"2010 JUN",2653,5622,1558,3119,2498,4622,1484,2691
"2010 JUL",3280,5921,1976,3411,2619,4930,1454,2728
"2010 AUG",3197,7691,1966,4511,2573,4931,1355,2709
"2010 SEP",2508,5934,1440,3528,2495,4599,1205,2615
"2010 OCT",2724,5218,1639,2833,2579,4708,1519,2644
"2010 NOV",2355,3356,1283,1760,2598,4592,1481,2558
"2010 DEC",2081,2668,1299,1517,2432,4015,1404,2404
"2011 JAN",2065,3468,1011,1985,2427,4628,1366,2567
"2011 FEB",1725,3240,944,1824,2470,4665,1465,2587
"2011 MAR",2323,3627,1189,2122,2646,4772,1525,2632
"2011 APR",2663,4816,1287,2407,2597,4769,1427,2581
"2011 MAY",2789,5193,1498,2709,2472,5111,1517,2795
"2011 JUN",2856,5603,1707,3043,2653,4634,1556,2638
"2011 JUL",3362,5739,2130,3344,2679,4703,1582,2614
"2011 AUG",3206,7339,2175,4255,2576,4713,1534,2627
"2011 SEP",2604,6184,1661,3646,2589,4729,1404,2637
"2011 OCT",2798,5189,1739,2828,2647,4742,1613,2673
"2011 NOV",2264,3326,1361,1803,2510,4620,1571,2644
"2011 DEC",2143,3113,1296,1734,2494,4749,1425,2748
"2012 JAN",2246,3260,1119,1904,2594,4299,1489,2448
"2012 FEB",1736,3364,950,1853,2460,4783,1483,2618
"2012 MAR",2267,3635,1143,2151,2615,4768,1495,2702
"2012 APR",2917,4845,1443,2717,2824,4792,1582,2860
"2012 MAY",2970,4658,1594,2581,2643,4518,1621,2699
"2012 JUN",2570,6018,1624,3301,2357,4950,1471,2841
"2012 JUL",3158,5662,2055,3490,2539,4660,1478,2730
"2012 AUG",3016,7158,2432,4416,2421,4597,1764,2675
"2012 SEP",2612,6399,1988,3854,2605,4770,1709,2744
"2012 OCT",2690,5095,1524,2747,2537,4758,1401,2666
"2012 NOV",2476,3368,1306,1816,2737,4716,1536,2623
"2012 DEC",2427,3075,1462,1620,2791,4734,1604,2556
"2013 JAN",2200,3467,1245,2052,2572,4760,1621,2771
"2013 FEB",1951,3208,1046,1826,2730,4713,1577,2685
"2013 MAR",2181,3518,1300,2142,2505,4496,1668,2703
"2013 APR",2888,4905,1677,2819,2835,4982,1787,2896
"2013 MAY",3084,5057,1723,3013,2762,4882,1727,2992
"2013 JUN",2897,5965,1894,3479,2678,4834,1717,2807
"2013 JUL",3349,6008,2560,3586,2638,4932,1927,2910
"2013 AUG",3586,7847,2443,5022,2829,4913,1704,2964
"2013 SEP",2846,6498,2187,4023,2760,4834,1852,2841
"2013 OCT",2970,5060,1863,3075,2797,4471,1767,2818
"2013 NOV",2446,3706,1439,2049,2689,4875,1701,2849
"2013 DEC",2414,3270,1634,1814,2745,4744,1794,2709
"2014 JAN",2432,4187,1415,1906,2893,4920,1772,2544
"2014 FEB",2150,3290,1510,1760,2890,4794,2043,2561
"2014 MAR",2410,3440,1340,1880,2787,4549,1718,2393
"2014 APR",2948,4799,1400,2138,2805,4751,1529,2311
"2014 MAY",3197,5455,1622,2378,2864,5059,1659,2363
"2014 JUN",3181,5812,1972,2611,2969,4851,1824,2271
"2014 JUL",3428,5819,2355,2751,2840,4863,1760,2231
"2014 AUG",3527,7802,2605,3933,2860,4881,1891,2277

© Crown Copyright

GMAA,"OS visits to UK:All visits Thousands-NSA"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
GMAF,"UK visits abroad:All visits Thousands-NSA"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
GMAK,"OS visits to UK:Earnings: £ Millions-NSA"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
GMAM,"UK visits abroad:Expenditure: £ Millions-NSA"
,seasonal_adjustment='NSA'
,base_period='-'
,price='CURR'
,index_period='-'
GMAT,"OS visits to the UK: Thousands - SA"
,seasonal_adjustment='SA'
,base_period='-'
,price='CURR'
,index_period='-'
GMAX,"UK visits abroad: All visits Thousands - SA"
,seasonal_adjustment='SA'
,base_period='-'
,price='CURR'
,index_period='-'
GMAZ,"OS visits to UK :Earnings: £ Millions-(Cur.Price-SA)"
,seasonal_adjustment='SA'
,base_period='-'
,price='CURR'
,index_period='-'
GMBB,"UK visits abroad:Expenditure abroad: £ Millions -(Cur.Price-SA)"
,seasonal_adjustment='SA'
,base_period='-'
,price='CURR'
,index_period='-'
